Mean,Date,low,high
7.9091575145721436,1982-01-01,6.0076375007629395,9.05463981628418
5.948064565658569,1982-02-01,4.160014271736145,7.17880392074585
5.6375367641448975,1982-03-01,4.021502137184143,7.060947895050049
7.3561646938323975,1982-04-01,6.015849590301514,8.801241397857666
11.433996677398682,1982-05-01,10.082677841186523,12.943807125091553
16.620391845703125,1982-06-01,15.350566387176514,17.827956199645996
20.75962543487549,1982-07-01,19.63327407836914,22.03902244567871
21.88675022125244,1982-08-01,21.043211936950684,23.27088451385498
20.092638969421387,1982-09-01,19.16612434387207,21.601654052734375
16.58426284790039,1982-10-01,15.212004661560059,17.676005363464355
12.951635837554932,1982-11-01,11.451475143432617,15.219015121459961
10.420180320739746,1982-12-01,9.464670181274414,12.556400775909424
7.616576194763184,1983-01-01,6.317348003387451,8.973977088928223
5.513138294219971,1983-02-01,4.3312296867370605,7.058340072631836
5.230994701385498,1983-03-01,3.784337043762207,7.169531345367432
7.001404523849487,1983-04-01,5.33436918258667,8.36468505859375
11.164335250854492,1983-05-01,9.616225242614746,13.09047555923462
16.152963161468506,1983-06-01,14.676953315734863,18.207036018371582
20.342023849487305,1983-07-01,18.905012130737305,21.90525722503662
21.431546211242676,1983-08-01,20.03354263305664,23.232962608337402
19.64024829864502,1983-09-01,17.986443519592285,20.955554008483887
16.240468978881836,1983-10-01,14.78474760055542,17.44044589996338
12.712530136108398,1983-11-01,11.604066371917725,13.673855304718018
9.834898471832275,1983-12-01,8.101353168487549,11.536219596862793
7.071260690689087,1984-01-01,5.837135314941406,8.599455833435059
5.37793231010437,1984-02-01,4.28496527671814,6.87653374671936
5.048430681228638,1984-03-01,3.660695433616638,6.818357467651367
6.872560739517212,1984-04-01,5.408450365066528,8.307865142822266
11.084981918334961,1984-05-01,9.585489273071289,12.413966178894043
16.11319065093994,1984-06-01,14.796391487121582,17.298187255859375
20.568464279174805,1984-07-01,19.131991386413574,21.980603218078613
21.97078037261963,1984-08-01,20.45783805847168,23.37905502319336
20.111205101013184,1984-09-01,18.273025512695312,21.804951667785645
16.560372352600098,1984-10-01,15.604240894317627,17.595285415649414
13.058156490325928,1984-11-01,11.765963554382324,14.438987255096436
10.413149356842041,1984-12-01,9.307690143585205,11.774758338928223
7.511747360229492,1985-01-01,6.298371315002441,8.639795780181885
5.640270948410034,1985-02-01,4.4031219482421875,6.7457897663116455
5.18878436088562,1985-03-01,3.7535446882247925,6.586770057678223
7.05692720413208,1985-04-01,5.704686164855957,8.486689567565918
11.14116907119751,1985-05-01,9.650163650512695,12.464539051055908
16.271119117736816,1985-06-01,14.601556777954102,17.531147956848145
20.834285736083984,1985-07-01,19.7448091506958,21.800857543945312
22.31870937347412,1985-08-01,21.43787956237793,23.328099250793457
20.411151885986328,1985-09-01,19.18490982055664,21.74210548400879
16.80911636352539,1985-10-01,15.62071180343628,17.925374031066895
13.209437370300293,1985-11-01,11.937108039855957,14.14222240447998
10.241108894348145,1985-12-01,9.063531875610352,11.6075439453125
7.341186761856079,1986-01-01,6.254653692245483,8.666365623474121
5.795003652572632,1986-02-01,4.612558126449585,7.062017917633057
5.790208578109741,1986-03-01,4.353378415107727,7.226515769958496
7.209347486495972,1986-04-01,5.720611810684204,8.75112247467041
10.948737621307373,1986-05-01,9.458486557006836,12.34338903427124
16.415006637573242,1986-06-01,15.179837226867676,17.697729110717773
21.063515663146973,1986-07-01,20.22175121307373,22.286136627197266
21.675418853759766,1986-08-01,20.3135929107666,23.121328353881836
19.93406581878662,1986-09-01,18.41847038269043,21.506927490234375
16.47688388824463,1986-10-01,14.76769208908081,18.136554718017578
12.951163291931152,1986-11-01,11.020359516143799,14.948052883148193
10.451009750366211,1986-12-01,9.334831714630127,11.612676620483398
7.6460490226745605,1987-01-01,6.5635950565338135,8.731252670288086
5.826550722122192,1987-02-01,4.407064199447632,6.688832759857178
5.4790894985198975,1987-03-01,4.1245832443237305,6.451979160308838
7.276009798049927,1987-04-01,5.97933292388916,8.750720977783203
11.117828845977783,1987-05-01,9.665647029876709,12.897648334503174
16.23498821258545,1987-06-01,15.117079257965088,17.369075775146484
20.70247459411621,1987-07-01,19.72977638244629,21.54463768005371
21.823477745056152,1987-08-01,20.97294330596924,22.606362342834473
19.903274536132812,1987-09-01,18.692096710205078,20.83531379699707
16.425128936767578,1987-10-01,15.200196743011475,17.41762638092041
12.92808198928833,1987-11-01,12.310818195343018,14.115553379058838
10.186917781829834,1987-12-01,9.173707008361816,11.315322399139404
7.492711544036865,1988-01-01,6.194819211959839,8.364068508148193
5.491018533706665,1988-02-01,4.3535754680633545,6.531278848648071
5.228824615478516,1988-03-01,4.463285684585571,6.256479978561401
6.843158721923828,1988-04-01,5.6804986000061035,8.018548727035522
10.73183298110962,1988-05-01,8.81339693069458,12.338573455810547
16.448044776916504,1988-06-01,14.493130683898926,18.021196365356445
20.848133087158203,1988-07-01,19.146986961364746,22.456031799316406
21.817272186279297,1988-08-01,20.06430149078369,23.50505828857422
20.434728622436523,1988-09-01,18.808271408081055,21.88469696044922
16.628055572509766,1988-10-01,15.217314720153809,17.850895881652832
12.954514503479004,1988-11-01,11.879026889801025,13.936885356903076
10.34086275100708,1988-12-01,8.895115852355957,11.62236738204956
7.782674312591553,1989-01-01,6.2701592445373535,9.671247005462646
6.12037205696106,1989-02-01,4.851437330245972,7.8577048778533936
5.694551944732666,1989-03-01,4.740441799163818,6.820052623748779
7.304272413253784,1989-04-01,6.2341649532318115,8.306297302246094
11.49154806137085,1989-05-01,10.472293376922607,12.657081127166748
16.537293434143066,1989-06-01,15.487729549407959,17.742358207702637
20.97518539428711,1989-07-01,19.480290412902832,22.56108856201172
22.246163368225098,1989-08-01,21.02381420135498,23.352312088012695
20.415274620056152,1989-09-01,19.245412826538086,21.696796417236328
16.758838653564453,1989-10-01,15.628872394561768,18.46862506866455
13.23832082748413,1989-11-01,11.985238075256348,15.214288234710693
10.402709007263184,1989-12-01,8.999778270721436,12.099685192108154
7.500080347061157,1990-01-01,6.485720872879028,8.844965934753418
5.553239107131958,1990-02-01,4.11158299446106,6.732760190963745
5.160133600234985,1990-03-01,3.6353996992111206,7.2778637409210205
6.948235034942627,1990-04-01,5.376483678817749,9.061816692352295
11.095844268798828,1990-05-01,9.783455848693848,12.43181037902832
16.29197883605957,1990-06-01,14.658456802368164,17.63286590576172
20.7144136428833,1990-07-01,19.531004905700684,21.735836029052734
22.185708045959473,1990-08-01,21.19935417175293,23.067556381225586
20.491230010986328,1990-09-01,19.083470344543457,21.51305389404297
16.694924354553223,1990-10-01,14.860094547271729,18.28850746154785
13.215799808502197,1990-11-01,11.960275650024414,14.864633083343506
10.328527450561523,1990-12-01,8.769861698150635,11.79259729385376
7.601677894592285,1991-01-01,5.954576730728149,8.87901258468628
6.054441213607788,1991-02-01,4.387123107910156,8.03406548500061
5.7325098514556885,1991-03-01,3.9978907108306885,7.54056191444397
7.287476062774658,1991-04-01,5.793964385986328,8.84451675415039
11.25109052658081,1991-05-01,9.70659065246582,12.82835578918457
16.500292778015137,1991-06-01,14.441144466400146,18.325450897216797
20.983647346496582,1991-07-01,19.396831512451172,22.297490119934082
21.79716682434082,1991-08-01,19.934432983398438,23.403329849243164
19.942893028259277,1991-09-01,18.622177124023438,21.302538871765137
16.28810977935791,1991-10-01,15.02934741973877,17.30770778656006
13.113648891448975,1991-11-01,12.200774669647217,14.014698505401611
10.600544929504395,1991-12-01,9.624226570129395,11.677338123321533
7.7305591106414795,1992-01-01,6.714221954345703,8.865386009216309
5.809417009353638,1992-02-01,4.422141790390015,6.9215147495269775
5.478144884109497,1992-03-01,4.139666557312012,6.224674940109253
7.198428630828857,1992-04-01,5.83623194694519,8.625799179077148
10.958051204681396,1992-05-01,9.635577201843262,11.97140884399414
16.29567527770996,1992-06-01,14.45003080368042,17.56408405303955
20.728328704833984,1992-07-01,19.460540771484375,21.873817443847656
22.30584716796875,1992-08-01,20.95390796661377,23.830820083618164
20.2418212890625,1992-09-01,19.30165672302246,21.50544261932373
16.51103115081787,1992-10-01,15.262980461120605,17.960000038146973
12.683574199676514,1992-11-01,11.226387977600098,14.197920322418213
9.357128143310547,1992-12-01,7.8748619556427,10.674729824066162
6.736744165420532,1993-01-01,5.523113250732422,8.135828018188477
5.072483777999878,1993-02-01,3.7754658460617065,6.156327724456787
4.846350908279419,1993-03-01,3.705424189567566,6.083746910095215
6.88232421875,1993-04-01,5.52827787399292,7.860660076141357
10.95189619064331,1993-05-01,9.606300830841064,12.21855878829956
16.30734395980835,1993-06-01,15.066630840301514,17.86935806274414
20.60972309112549,1993-07-01,19.52795696258545,21.880826950073242
21.831369400024414,1993-08-01,20.844486236572266,22.916545867919922
20.103039741516113,1993-09-01,18.82649040222168,21.318629264831543
16.544045448303223,1993-10-01,15.399173736572266,17.974069595336914
13.11371660232544,1993-11-01,11.790801048278809,14.122793674468994
10.240845203399658,1993-12-01,9.094843864440918,11.437808990478516
7.312175750732422,1994-01-01,6.3787147998809814,8.3382089138031
5.66020131111145,1994-02-01,4.926246404647827,7.053223133087158
5.50810694694519,1994-03-01,4.734577655792236,6.637227535247803
7.5748326778411865,1994-04-01,6.500157117843628,8.810997009277344
11.658421039581299,1994-05-01,10.056682586669922,13.044302463531494
16.950894355773926,1994-06-01,15.403044700622559,18.316218376159668
21.293163299560547,1994-07-01,20.226346015930176,22.782764434814453
21.925779342651367,1994-08-01,20.648890495300293,23.03157138824463
20.156020164489746,1994-09-01,19.03151226043701,21.952173233032227
16.780095100402832,1994-10-01,15.435705661773682,18.239994049072266
13.360794067382812,1994-11-01,12.321815013885498,14.659469604492188
10.308886051177979,1994-12-01,9.332477569580078,11.115506172180176
7.277270793914795,1995-01-01,5.87284255027771,8.5707550048828125
5.474825143814087,1995-02-01,4.010188698768616,6.873104572296143
5.2995264530181885,1995-03-01,3.7072677612304688,6.70482063293457
7.069289445877075,1995-04-01,5.354387283325195,8.536076545715332
11.118457317352295,1995-05-01,9.713649272918701,12.476473331451416
16.443808555603027,1995-06-01,15.275079727172852,17.57262897491455
21.0484619140625,1995-07-01,19.51630210876465,22.217174530029297
22.069772720336914,1995-08-01,20.980287551879883,23.11820411682129
20.218104362487793,1995-09-01,19.024250984191895,21.27016258239746
16.48541831970215,1995-10-01,15.440725326538086,17.798985481262207
13.363737106323242,1995-11-01,12.394442558288574,14.63913869857788
10.769886016845703,1995-12-01,9.714149475097656,11.84011459350586
8.190951585769653,1996-01-01,6.913702011108398,9.707929134368896
6.338740825653076,1996-02-01,5.042911052703857,7.7951672077178955
5.943024158477783,1996-03-01,4.943029880523682,7.177855014801025
7.64702296257019,1996-04-01,6.494364500045776,8.729050636291504
11.518728733062744,1996-05-01,10.189201831817627,12.98293161392212
16.70618438720703,1996-06-01,15.499799728393555,17.84802532196045
20.85099983215332,1996-07-01,19.252676963806152,22.361967086791992
22.24733257293701,1996-08-01,21.154654502868652,23.430392265319824
20.47677516937256,1996-09-01,19.231300354003906,21.49032688140869
16.49161148071289,1996-10-01,14.846498489379883,17.536325454711914
13.206953525543213,1996-11-01,11.447038173675537,14.60582447052002
10.554762840270996,1996-12-01,9.034282207489014,11.940748691558838
7.688181400299072,1997-01-01,6.3380351066589355,9.337320327758789
5.775380849838257,1997-02-01,4.338800549507141,7.242231369018555
5.475480794906616,1997-03-01,3.943775177001953,6.7693986892700195
7.397738933563232,1997-04-01,6.133992910385132,8.607704639434814
11.269032001495361,1997-05-01,10.006294250488281,12.610675811767578
16.59779644012451,1997-06-01,15.083210468292236,17.520014762878418
21.32536220550537,1997-07-01,20.34832763671875,22.456369400024414
22.552574157714844,1997-08-01,21.269590377807617,23.63690948486328
20.563862800598145,1997-09-01,19.50283718109131,21.757479667663574
17.220760345458984,1997-10-01,16.088048934936523,18.80759906768799
13.482903003692627,1997-11-01,11.628415584564209,15.073765754699707
10.566325664520264,1997-12-01,8.842257022857666,11.959309101104736
7.516895294189453,1998-01-01,6.407158374786377,8.830024719238281
5.709035396575928,1998-02-01,4.477558016777039,6.972605466842651
5.382574796676636,1998-03-01,3.8117464780807495,6.77897310256958
6.912788152694702,1998-04-01,5.595788955688477,8.055033922195435
10.960870742797852,1998-05-01,9.91440200805664,12.490556716918945
16.220211029052734,1998-06-01,15.000385761260986,17.868184089660645
20.93904209136963,1998-07-01,19.445069313049316,22.48869514465332
22.302677154541016,1998-08-01,21.37399387359619,23.415115356445312
20.50112533569336,1998-09-01,19.715784072875977,21.525246620178223
17.05579376220703,1998-10-01,16.229432106018066,18.125856399536133
13.60846471786499,1998-11-01,12.329626560211182,14.908070087432861
10.980984687805176,1998-12-01,9.83200740814209,12.195741653442383
8.28789234161377,1999-01-01,6.946889162063599,9.313498497009277
6.452924013137817,1999-02-01,5.096627950668335,7.492507457733154
5.8802454471588135,1999-03-01,4.761627435684204,6.8442816734313965
7.531820058822632,1999-04-01,6.660116910934448,8.626089096069336
11.43687915802002,1999-05-01,10.464990615844727,12.457449436187744
16.591361045837402,1999-06-01,15.746245384216309,17.53861427307129
21.346515655517578,1999-07-01,19.889278411865234,22.489609718322754
22.177359580993652,1999-08-01,21.16259765625,23.688047409057617
20.662817001342773,1999-09-01,19.625155448913574,22.06593894958496
17.44494342803955,1999-10-01,16.571611404418945,18.43814754486084
13.81262493133545,1999-11-01,12.470524787902832,15.12534475326538
10.492568016052246,1999-12-01,9.403749465942383,11.692203521728516
7.723160266876221,2000-01-01,6.677450180053711,8.8285231590271
5.9698262214660645,2000-02-01,4.229565620422363,7.409307956695557
5.63599705696106,2000-03-01,4.256141901016235,6.986612558364868
7.329639673233032,2000-04-01,6.012976884841919,8.378013372421265
11.065726280212402,2000-05-01,9.69769811630249,12.342443466186523
16.439866065979004,2000-06-01,15.020018100738525,17.500267028808594
21.131105422973633,2000-07-01,19.636234283447266,22.301864624023438
22.34617042541504,2000-08-01,21.29349994659424,23.450196266174316
20.572866439819336,2000-09-01,19.02309799194336,21.84617328643799
16.96360492706299,2000-10-01,15.73976755142212,17.88102436065674
13.613495826721191,2000-11-01,12.594095706939697,14.873692512512207
10.4052414894104,2000-12-01,8.940037727355957,11.668643474578857
7.696489095687866,2001-01-01,6.302337408065796,8.832627296447754
5.631143808364868,2001-02-01,4.189026832580566,6.853286504745483
5.111942291259766,2001-03-01,3.7855730056762695,6.552849531173706
7.241342782974243,2001-04-01,5.771868705749512,9.024182319641113
11.500718116760254,2001-05-01,10.227607727050781,13.070172309875488
16.543213844299316,2001-06-01,15.24502420425415,18.359798431396484
21.044419288635254,2001-07-01,19.50505828857422,22.741625785827637
22.398076057434082,2001-08-01,21.059062004089355,23.619742393493652
20.759060859680176,2001-09-01,19.40396213531494,22.05118465423584
17.062358856201172,2001-10-01,16.078332901000977,18.290690422058105
13.629475593566895,2001-11-01,12.280319213867188,14.765413284301758
10.856940746307373,2001-12-01,9.432019233703613,11.954307556152344
8.06935429573059,2002-01-01,6.519533634185791,9.17424201965332
6.076150417327881,2002-02-01,4.677928686141968,7.454562425613403
5.780615329742432,2002-03-01,4.253888368606567,7.46898078918457
7.405614376068115,2002-04-01,5.88125467300415,8.75024700164795
11.565652847290039,2002-05-01,9.839902400970459,12.83750295639038
16.8599796295166,2002-06-01,15.585402488708496,18.065985679626465
21.45229721069336,2002-07-01,20.433886528015137,22.763540267944336
22.5210018157959,2002-08-01,21.11799716949463,23.75474739074707
21.099404335021973,2002-09-01,19.836588859558105,21.944425582885742
17.23925495147705,2002-10-01,15.53054428100586,18.711647987365723
13.606002807617188,2002-11-01,12.346783638000488,14.667736530303955
10.84894323348999,2002-12-01,9.722846984863281,12.00205373764038
7.978927850723267,2003-01-01,6.644925832748413,9.006251811981201
6.010658264160156,2003-02-01,5.07548975944519,7.104981422424316
5.553486347198486,2003-03-01,4.417300224304199,6.7161219120025635
7.2066450119018555,2003-04-01,5.6345343589782715,8.584350109100342
11.203582286834717,2003-05-01,9.429542541503906,12.583930492401123
16.75670337677002,2003-06-01,15.413484573364258,18.021081924438477
21.26487159729004,2003-07-01,19.50078773498535,22.689985275268555
22.610429763793945,2003-08-01,21.266447067260742,24.120895385742188
20.858219146728516,2003-09-01,19.79901123046875,22.491758346557617
17.3767671585083,2003-10-01,16.447986602783203,18.610422134399414
13.519353866577148,2003-11-01,12.425207138061523,14.569104194641113
10.533732414245605,2003-12-01,9.237957954406738,11.742133140563965
7.629501581192017,2004-01-01,6.251307964324951,9.162819385528564
5.962810277938843,2004-02-01,4.18030059337616,7.636071681976318
5.611809730529785,2004-03-01,4.027563452720642,7.0840277671813965
7.5465638637542725,2004-04-01,5.9364073276519775,8.875226974487305
11.633765697479248,2004-05-01,10.49596118927002,13.231637477874756
17.056560516357422,2004-06-01,15.969640731811523,18.206876754760742
21.648723602294922,2004-07-01,20.34880256652832,22.772449493408203
22.846646308898926,2004-08-01,21.248842239379883,24.092933654785156
21.062026023864746,2004-09-01,19.856922149658203,22.113045692443848
17.559636116027832,2004-10-01,16.173832893371582,18.736248016357422
13.681236743927002,2004-11-01,12.376351356506348,14.890347480773926
10.702217102050781,2004-12-01,9.2825775146484375,12.3638596534729
7.824797630310059,2005-01-01,6.435710906982422,8.826372146606445
6.04063868522644,2005-02-01,4.8196327686309814,7.21261739730835
5.877593278884888,2005-03-01,4.627013444900513,7.049189805984497
7.490088701248169,2005-04-01,5.598157644271851,8.957676887512207
11.407393455505371,2005-05-01,9.982470035552979,12.457112789154053
16.8795108795166,2005-06-01,15.14688491821289,18.269701957702637
21.39048671722412,2005-07-01,19.95363426208496,22.77772808074951
22.54103374481201,2005-08-01,20.62574005126953,23.8269624710083
20.736875534057617,2005-09-01,19.146634101867676,22.50260829925537
17.55018424987793,2005-10-01,16.057871341705322,19.249897003173828
13.952526092529297,2005-11-01,12.833920001983643,15.246965885162354
11.064339637756348,2005-12-01,9.559993743896484,12.62055778503418
7.837813138961792,2006-01-01,6.666858911514282,9.131682872772217
6.0911877155303955,2006-02-01,4.489057540893555,7.449942111968994
5.537912845611572,2006-03-01,4.408704519271851,6.4102208614349365
7.519934892654419,2006-04-01,6.408753871917725,8.528214931488037
11.491762638092041,2006-05-01,10.641205310821533,12.70151662826538
16.921798706054688,2006-06-01,15.706676483154297,17.908625602722168
21.48677158355713,2006-07-01,20.643083572387695,22.515018463134766
22.621493339538574,2006-08-01,21.107219696044922,24.2025146484375
20.911216735839844,2006-09-01,19.43064594268799,22.390731811523438
17.15687370300293,2006-10-01,15.569535255432129,17.952486991882324
13.7073335647583,2006-11-01,12.48987865447998,14.901326179504395
10.83462381362915,2006-12-01,9.804948329925537,11.943461418151855
8.240038394927979,2007-01-01,7.252766370773315,9.459453105926514
6.350834131240845,2007-02-01,5.171442031860352,7.466718435287476
5.921350002288818,2007-03-01,4.65595006942749,7.2419610023498535
7.7248899936676025,2007-04-01,6.3177735805511475,9.183815956115723
11.771355152130127,2007-05-01,10.299981117248535,13.016891956329346
17.031137466430664,2007-06-01,15.434929847717285,18.238394737243652
21.291922569274902,2007-07-01,19.78190803527832,22.77446460723877
22.696946144104004,2007-08-01,21.385669708251953,23.993505477905273
20.96371555328369,2007-09-01,19.31308937072754,22.034749031066895
17.524843215942383,2007-10-01,15.983886241912842,18.69356918334961
14.115138530731201,2007-11-01,12.73286247253418,15.467835903167725
11.034471988677979,2007-12-01,9.711549282073975,12.374239921569824
8.402148008346558,2008-01-01,6.743607997894287,10.167949676513672
6.5619282722473145,2008-02-01,5.342381000518799,8.190248727798462
6.244821548461914,2008-03-01,5.34079122543335,7.190423250198364
7.877329587936401,2008-04-01,7.094731330871582,8.64522409439087
11.823482036590576,2008-05-01,10.723524570465088,13.22966194152832
16.82525634765625,2008-06-01,14.832891941070557,18.27585220336914
21.467185974121094,2008-07-01,20.223153114318848,22.59407329559326
22.78171157836914,2008-08-01,21.207018852233887,24.04088306427002
20.99978542327881,2008-09-01,19.23556900024414,22.606422424316406
17.46522617340088,2008-10-01,15.922224044799805,18.65183162689209
13.914670467376709,2008-11-01,12.930512428283691,15.179206848144531
11.146957397460938,2008-12-01,9.883832454681396,12.762763977050781
8.443855285644531,2009-01-01,7.263675928115845,9.708456993103027
6.473180532455444,2009-02-01,5.299776315689087,7.721015930175781
5.831173896789551,2009-03-01,4.616116046905518,7.1685662269592285
7.4981207847595215,2009-04-01,6.293689012527466,9.552164077758789
11.635178565979004,2009-05-01,10.180966854095459,12.920164108276367
16.945645332336426,2009-06-01,15.317581176757812,18.565747261047363
21.613064765930176,2009-07-01,19.70510482788086,22.951729774475098
22.6646089553833,2009-08-01,20.627694129943848,23.91545009613037
20.734562873840332,2009-09-01,19.74260711669922,21.505210876464844
17.70065402984619,2009-10-01,16.357332229614258,19.025299072265625
13.973240852355957,2009-11-01,12.770415306091309,14.948222160339355
11.16184139251709,2009-12-01,10.021403789520264,12.689975261688232
8.177229881286621,2010-01-01,7.069798707962036,9.666738033294678
6.16125750541687,2010-02-01,4.524766683578491,7.820790767669678
5.3970606327056885,2010-03-01,3.709836959838867,7.108189821243286
7.34148383140564,2010-04-01,5.6806817054748535,8.921384334564209
11.622779369354248,2010-05-01,10.226632595062256,13.06455659866333
17.193381309509277,2010-06-01,15.939597606658936,18.352893829345703
21.57169532775879,2010-07-01,20.349617958068848,22.69264030456543
22.78751850128174,2010-08-01,21.22190284729004,24.549785614013672
20.938597679138184,2010-09-01,19.607579231262207,22.450846672058105
17.426892280578613,2010-10-01,15.87684154510498,18.367904663085938
14.00153923034668,2010-11-01,13.17143440246582,15.520845890045166
10.944840908050537,2010-12-01,9.409379005432129,12.40660572052002
8.162282466888428,2011-01-01,6.507294654846191,9.955544471740723
6.364275932312012,2011-02-01,4.952846050262451,7.641448736190796
5.87017035484314,2011-03-01,3.8098206520080566,6.921683073043823
7.729562520980835,2011-04-01,6.286010503768921,8.981926918029785
11.650143146514893,2011-05-01,10.154440879821777,13.15053415298462
16.813037872314453,2011-06-01,15.543413639068604,18.54250717163086
