Mean,Date,low,high
21.368759155273438,2011-07-01,19.374744415283203,23.2050142288208
22.86388874053955,2011-08-01,21.66498565673828,23.905588150024414
21.164794921875,2011-09-01,20.049845695495605,22.565689086914062
17.531495094299316,2011-10-01,16.288460731506348,18.901864051818848
13.721420764923096,2011-11-01,12.143775939941406,14.715527534484863
10.607062816619873,2011-12-01,9.3114652633667,12.015565872192383
7.779387712478638,2012-01-01,6.272052764892578,9.317862033843994
6.066174030303955,2012-02-01,4.011829257011414,7.899795293807983
5.650061130523682,2012-03-01,3.430483102798462,7.351189136505127
7.485457420349121,2012-04-01,5.962942600250244,9.333340644836426
11.520559310913086,2012-05-01,10.091479301452637,13.544675350189209
16.60812282562256,2012-06-01,14.573280334472656,18.117921829223633
21.272664070129395,2012-07-01,18.796886444091797,22.82886505126953
22.78302001953125,2012-08-01,20.56447982788086,23.953475952148438
20.940719604492188,2012-09-01,19.0029239654541,22.559354782104492
17.596519470214844,2012-10-01,15.976454257965088,19.210373878479004
14.060966491699219,2012-11-01,13.090579986572266,15.195196151733398
11.427150249481201,2012-12-01,10.477715492248535,12.472908973693848
8.441112995147705,2013-01-01,7.178977727890015,9.111054420471191
6.590601921081543,2013-02-01,5.3947179317474365,8.440371990203857
6.153476238250732,2013-03-01,4.880195140838623,7.195346355438232
8.09426212310791,2013-04-01,6.514769077301025,10.127468585968018
12.23435926437378,2013-05-01,10.952443599700928,14.486854076385498
17.680663108825684,2013-06-01,16.743529319763184,19.008562088012695
22.128740310668945,2013-07-01,20.891054153442383,23.618762969970703
23.155367851257324,2013-08-01,21.391618728637695,25.170660972595215
21.037878036499023,2013-09-01,19.351662635803223,22.678017616271973
17.456557273864746,2013-10-01,15.884454727172852,18.828771591186523
13.965375900268555,2013-11-01,12.746416091918945,15.138536930084229
10.993347644805908,2013-12-01,9.633846759796143,12.345048904418945
8.184769868850708,2014-01-01,6.769430160522461,9.345929145812988
6.454673528671265,2014-02-01,5.516450643539429,7.349264860153198
6.083597421646118,2014-03-01,5.122293949127197,7.344675302505493
7.630969524383545,2014-04-01,6.337419509887695,9.230539798736572
11.849729061126709,2014-05-01,10.422411441802979,13.705949783325195
17.240044593811035,2014-06-01,16.003733158111572,18.235547065734863
22.0158052444458,2014-07-01,20.72370719909668,23.27017593383789
23.179073333740234,2014-08-01,21.859220504760742,24.38291358947754
21.30762767791748,2014-09-01,19.891383171081543,22.21495246887207
18.01862144470215,2014-10-01,16.777338981628418,19.65347385406494
14.353860855102539,2014-11-01,13.213340759277344,15.790662288665771
11.490224838256836,2014-12-01,9.797824382781982,12.78166913986206
8.52901315689087,2015-01-01,7.204184293746948,9.742173671722412
6.526144027709961,2015-02-01,4.913720369338989,7.84241247177124
5.8850789070129395,2015-03-01,4.691397666931152,6.960864782333374
7.445250034332275,2015-04-01,6.066503524780273,8.504452228546143
11.538246631622314,2015-05-01,10.1074857711792,12.74052381515503
16.787053108215332,2015-06-01,15.553020477294922,17.839658737182617
21.716711044311523,2015-07-01,20.42330551147461,22.826502799987793
23.097121238708496,2015-08-01,21.964484214782715,24.726643562316895
20.820029258728027,2015-09-01,19.420597076416016,22.059770584106445
17.53738307952881,2015-10-01,16.394367218017578,18.939208030700684
13.742618083953857,2015-11-01,12.782032489776611,14.883260726928711
10.991138458251953,2015-12-01,9.433756351470947,12.14905071258545
8.108945608139038,2016-01-01,6.618547677993774,9.115955352783203
6.171443700790405,2016-02-01,4.781993389129639,7.456210136413574
5.9883832931518555,2016-03-01,4.698990821838379,7.814209461212158
7.639726161956787,2016-04-01,6.646984577178955,8.990270614624023
11.416425228118896,2016-05-01,10.155453205108643,12.64995813369751
16.92205810546875,2016-06-01,15.897446155548096,18.50110149383545
21.960410118103027,2016-07-01,20.539339065551758,24.324113845825195
22.984905242919922,2016-08-01,21.40970802307129,24.85683822631836
21.14073944091797,2016-09-01,19.003068923950195,23.64350414276123
17.827241897583008,2016-10-01,15.696625709533691,19.74540424346924
14.145625591278076,2016-11-01,11.948741912841797,15.901693344116211
11.519806861877441,2016-12-01,9.332892417907715,13.930327892303467
8.781026840209961,2017-01-01,7.207380533218384,10.181900978088379
6.757837772369385,2017-02-01,5.59559440612793,8.215620994567871
6.074206352233887,2017-03-01,4.671282052993774,7.5668556690216064
7.886946439743042,2017-04-01,6.436220169067383,9.94085168838501
11.930967807769775,2017-05-01,10.526670932769775,13.450161457061768
17.057700157165527,2017-06-01,15.813563346862793,18.366265296936035
21.72244930267334,2017-07-01,20.119906425476074,23.501577377319336
23.03510856628418,2017-08-01,21.280539512634277,24.98656940460205
21.45490837097168,2017-09-01,19.567516326904297,23.967422485351562
17.695594787597656,2017-10-01,16.692992210388184,19.287120819091797
14.4090576171875,2017-11-01,13.229940414428711,15.79799222946167
11.569141864776611,2017-12-01,9.962675094604492,13.409383773803711
8.610720157623291,2018-01-01,6.553886890411377,10.36272382736206
6.947500467300415,2018-02-01,5.1012256145477295,8.961280345916748
6.52626371383667,2018-03-01,4.680200815200806,8.018657207489014
8.276546001434326,2018-04-01,6.897033214569092,9.1858549118042
12.214560985565186,2018-05-01,10.70801591873169,13.510217189788818
17.247994422912598,2018-06-01,15.598433494567871,18.482733726501465
21.968303680419922,2018-07-01,20.581149101257324,23.160786628723145
23.52739429473877,2018-08-01,22.274137496948242,25.347736358642578
21.72640323638916,2018-09-01,19.451908111572266,23.649489402770996
17.852646827697754,2018-10-01,16.73944664001465,19.45804500579834
14.239626407623291,2018-11-01,12.537353992462158,16.108088493347168
11.556509494781494,2018-12-01,9.950221538543701,12.501614093780518
8.621400356292725,2019-01-01,7.686015605926514,9.562397003173828
6.848231554031372,2019-02-01,5.103224992752075,8.658947944641113
6.184878349304199,2019-03-01,4.879860877990723,7.896554708480835
7.704835653305054,2019-04-01,6.165404319763184,9.260479927062988
12.065826892852783,2019-05-01,10.148437976837158,13.948579788208008
17.49110507965088,2019-06-01,15.670819282531738,19.223902702331543
21.833016395568848,2019-07-01,20.1112060546875,23.743037223815918
23.380046844482422,2019-08-01,21.776738166809082,24.592392921447754
21.562613487243652,2019-09-01,19.988030433654785,22.65939426422119
17.944557189941406,2019-10-01,16.302603721618652,19.16948413848877
14.493948936462402,2019-11-01,13.153994083404541,16.134676456451416
11.791948318481445,2019-12-01,9.821584224700928,13.555115699768066
8.819183349609375,2020-01-01,7.207922458648682,10.248052597045898
6.795500993728638,2020-02-01,5.609420299530029,8.319254398345947
6.446579217910767,2020-03-01,5.124436855316162,7.7106873989105225
8.013328552246094,2020-04-01,6.594972372055054,9.035272121429443
12.074665546417236,2020-05-01,10.477322578430176,13.502066135406494
17.53773784637451,2020-06-01,15.530172348022461,18.96973705291748
22.0017671585083,2020-07-01,20.109283447265625,23.911677360534668
23.287065505981445,2020-08-01,21.505033493041992,24.955650329589844
21.659461975097656,2020-09-01,19.468673706054688,23.489591598510742
17.941102027893066,2020-10-01,16.752243041992188,19.53462028503418
14.194186687469482,2020-11-01,12.625624656677246,15.674695491790771
11.474237442016602,2020-12-01,9.247189044952393,13.18745231628418
8.794031620025635,2021-01-01,6.672465801239014,10.46908712387085
6.624629974365234,2021-02-01,5.058002948760986,7.729574203491211
5.9722678661346436,2021-03-01,4.943018436431885,7.268897771835327
7.895145654678345,2021-04-01,6.787755727767944,9.105614185333252
12.06239652633667,2021-05-01,10.80251932144165,13.376014709472656
17.2392578125,2021-06-01,16.111533641815186,18.504525184631348
21.624267578125,2021-07-01,20.596323013305664,22.964035034179688
23.187952995300293,2021-08-01,21.909611701965332,24.355900764465332
21.524381637573242,2021-09-01,19.705224990844727,22.961402893066406
17.848941802978516,2021-10-01,16.767547607421875,19.120516777038574
14.514359474182129,2021-11-01,12.822798728942871,16.597018241882324
11.565471649169922,2021-12-01,9.622863292694092,13.060906887054443
8.610327243804932,2022-01-01,6.922278881072998,9.421767711639404
6.867439270019531,2022-02-01,5.589568853378296,8.229774713516235
6.524103403091431,2022-03-01,5.226487874984741,7.509106874465942
8.526285648345947,2022-04-01,7.07756781578064,10.488182067871094
12.2959303855896,2022-05-01,10.75007963180542,13.83970832824707
17.711965560913086,2022-06-01,16.281240940093994,18.890010833740234
22.386857986450195,2022-07-01,21.30640697479248,23.993986129760742
23.663601875305176,2022-08-01,22.437378883361816,25.043195724487305
21.74587917327881,2022-09-01,20.045101165771484,23.224844932556152
17.97059726715088,2022-10-01,16.52615261077881,19.485573768615723
14.25015115737915,2022-11-01,13.23227596282959,15.675490379333496
11.717125415802002,2022-12-01,10.42080545425415,13.141038417816162
8.67721939086914,2023-01-01,7.42061710357666,10.301839828491211
6.656192064285278,2023-02-01,5.5670740604400635,7.982065439224243
6.25963568687439,2023-03-01,4.624340772628784,7.570105791091919
8.463025093078613,2023-04-01,6.76342248916626,9.987907409667969
12.205866813659668,2023-05-01,11.054211616516113,13.58898639678955
17.762720108032227,2023-06-01,16.381084442138672,19.24472141265869
22.57809066772461,2023-07-01,20.610706329345703,24.441322326660156
23.945488929748535,2023-08-01,21.530651092529297,25.538179397583008
22.35256862640381,2023-09-01,21.05343723297119,24.08074951171875
18.656599044799805,2023-10-01,17.223079681396484,20.274824142456055
14.876567363739014,2023-11-01,13.032814025878906,16.721906661987305
11.828734397888184,2023-12-01,10.523897647857666,13.359411716461182
8.923823356628418,2024-01-01,8.070677757263184,9.738479137420654
7.323206186294556,2024-02-01,6.3916685581207275,8.008105278015137
6.671977996826172,2024-03-01,5.805287837982178,8.061047554016113
8.109190464019775,2024-04-01,7.161842107772827,9.267125129699707
12.361189365386963,2024-05-01,11.31279706954956,13.458324432373047
17.535884857177734,2024-06-01,16.42348861694336,18.65553855895996
22.698938369750977,2024-07-01,21.260605812072754,24.070719718933105
23.811400413513184,2024-08-01,21.775476455688477,25.559242248535156
21.96986961364746,2024-09-01,20.113496780395508,24.082426071166992
18.23251247406006,2024-10-01,16.75508403778076,19.418267250061035
14.729112148284912,2024-11-01,13.537892818450928,15.765796184539795
11.784411907196045,2024-12-01,10.454677104949951,12.912728786468506
8.549658298492432,2025-01-01,7.025457859039307,9.81297779083252
6.824179649353027,2025-02-01,5.458868026733398,7.9554595947265625
6.354645013809204,2025-03-01,4.978282928466797,7.727784872055054
8.190254211425781,2025-04-01,6.8573808670043945,9.71330213546753
12.340362548828125,2025-05-01,11.137715816497803,14.076729774475098
17.54802703857422,2025-06-01,15.967228889465332,19.451327323913574
22.15046787261963,2025-07-01,20.237433433532715,24.03930377960205
23.716790199279785,2025-08-01,21.66763401031494,25.233986854553223
21.984954833984375,2025-09-01,20.2648983001709,23.40816593170166
18.118886947631836,2025-10-01,15.80448293685913,20.430363655090332
14.767082691192627,2025-11-01,13.510809898376465,16.917685508728027
11.7998685836792,2025-12-01,10.581851482391357,13.29570198059082
8.853450298309326,2026-01-01,7.514450788497925,10.462986946105957
6.948470115661621,2026-02-01,5.524077892303467,8.545435905456543
6.365206718444824,2026-03-01,5.12406325340271,7.587369441986084
8.154349327087402,2026-04-01,6.7233452796936035,9.165164947509766
12.435095310211182,2026-05-01,10.861974716186523,14.013147354125977
17.768425941467285,2026-06-01,16.524794578552246,19.188725471496582
22.23834991455078,2026-07-01,21.08445930480957,23.764530181884766
24.099995613098145,2026-08-01,23.007591247558594,25.34311294555664
21.951770782470703,2026-09-01,20.69694232940674,23.210966110229492
18.415624618530273,2026-10-01,16.801809310913086,20.589041709899902
14.699527740478516,2026-11-01,12.703802108764648,16.70701313018799
11.83557939529419,2026-12-01,9.765639305114746,13.970962047576904
8.5308380126953125,2027-01-01,6.332550764083862,10.658783912658691
6.433599948883057,2027-02-01,4.516589641571045,8.153265714645386
5.906242847442627,2027-03-01,4.501990795135498,8.115134954452515
7.655660629272461,2027-04-01,6.358183860778809,9.549646854400635
11.635289192199707,2027-05-01,10.025310516357422,13.450626373291016
16.928775787353516,2027-06-01,15.142221450805664,18.74437713623047
21.828845977783203,2027-07-01,20.01540470123291,24.062336921691895
23.3254337310791,2027-08-01,21.33138084411621,25.399303436279297
21.509568214416504,2027-09-01,19.54163646697998,24.04159927368164
18.089086532592773,2027-10-01,16.156234741210938,20.37749481201172
14.524909973144531,2027-11-01,12.755630016326904,16.17266845703125
11.834124565124512,2027-12-01,10.323888301849365,13.619750499725342
8.515790462493896,2028-01-01,6.986736297607422,9.940966129302979
6.679896354675293,2028-02-01,4.883270263671875,8.052734851837158
6.285298109054565,2028-03-01,4.781933784484863,7.384199142456055
8.14952278137207,2028-04-01,6.600568532943726,9.775944709777832
12.08863878250122,2028-05-01,10.2492995262146,13.771923065185547
17.439940452575684,2028-06-01,15.449375629425049,19.13527488708496
21.877422332763672,2028-07-01,19.934887886047363,23.691353797912598
23.667163848876953,2028-08-01,22.134822845458984,25.50989532470703
22.092215538024902,2028-09-01,20.168659210205078,23.469517707824707
18.52524185180664,2028-10-01,17.27138900756836,20.11263370513916
14.619657516479492,2028-11-01,13.121437549591064,16.209062576293945
11.71763277053833,2028-12-01,9.816916942596436,13.771101474761963
8.681153297424316,2029-01-01,6.863378286361694,10.254885196685791
6.855653762817383,2029-02-01,5.367547988891602,8.039759874343872
6.28788161277771,2029-03-01,4.75929594039917,7.569571018218994
8.010778903961182,2029-04-01,5.990384101867676,9.668517589569092
12.079465389251709,2029-05-01,10.483439922332764,13.624897003173828
17.472368240356445,2029-06-01,15.651651859283447,19.13464069366455
22.43878746032715,2029-07-01,20.602046966552734,24.252344131469727
24.033222198486328,2029-08-01,22.359700202941895,25.793203353881836
21.87974739074707,2029-09-01,20.565526008605957,23.2972354888916
18.334651947021484,2029-10-01,16.86336040496826,19.241968154907227
14.877418994903564,2029-11-01,13.271729469299316,16.16408681869507
11.895211219787598,2029-12-01,9.802907943725586,13.483762741088867
8.998215198516846,2030-01-01,6.8162336349487305,10.70958423614502
7.032725095748901,2030-02-01,4.5787434577941895,9.166243553161621
6.0880255699157715,2030-03-01,4.163853645324707,7.919092416763306
7.905895471572876,2030-04-01,5.705540180206299,9.988780498504639
12.292196273803711,2030-05-01,10.318978786468506,13.867561340332031
17.595953941345215,2030-06-01,15.581395626068115,18.806153297424316
22.14156150817871,2030-07-01,20.078118324279785,23.751702308654785
23.735937118530273,2030-08-01,21.938405990600586,25.41428279876709
22.027158737182617,2030-09-01,20.436808586120605,23.967570304870605
18.54403018951416,2030-10-01,17.10483741760254,20.290393829345703
14.867244243621826,2030-11-01,13.176352977752686,17.071986198425293
11.980920314788818,2030-12-01,9.998827457427979,14.468533039093018
9.149742603302002,2031-01-01,7.548738479614258,10.875829219818115
6.933135271072388,2031-02-01,4.902167081832886,8.586974143981934
6.455793380737305,2031-03-01,4.440075159072876,8.652525424957275
8.128387928009033,2031-04-01,6.516842603683472,10.090456008911133
12.264572620391846,2031-05-01,11.21231746673584,13.632835388183594
17.800729751586914,2031-06-01,16.46065902709961,19.243557929992676
22.55087947845459,2031-07-01,20.72249984741211,24.501258850097656
24.16447162628174,2031-08-01,22.30814838409424,26.38380527496338
22.513747215270996,2031-09-01,21.19662094116211,24.54662036895752
18.63027858734131,2031-10-01,17.395845413208008,20.125226974487305
15.127838134765625,2031-11-01,13.898982048034668,17.255436897277832
12.274786472320557,2031-12-01,10.579930305480957,14.824908256530762
8.945773124694824,2032-01-01,7.628280878067017,10.149435997009277
6.980921030044556,2032-02-01,5.702319622039795,8.327799558639526
6.674684047698975,2032-03-01,5.406759262084961,8.116800785064697
8.344605445861816,2032-04-01,7.198821306228638,10.147806167602539
12.369243621826172,2032-05-01,10.98945140838623,14.330809593200684
17.380166053771973,2032-06-01,15.985300064086914,18.868176460266113
22.243391036987305,2032-07-01,20.719632148742676,23.94269847869873
23.8179349899292,2032-08-01,22.31833839416504,25.243525505065918
22.281932830810547,2032-09-01,20.680892944335938,23.833030700683594
18.966447830200195,2032-10-01,17.69254207611084,21.494295120239258
15.400962829589844,2032-11-01,13.817997932434082,16.82799243927002
12.476277351379395,2032-12-01,10.990621089935303,13.895910739898682
9.1011061668396,2033-01-01,7.643592119216919,10.599536895751953
7.143856763839722,2033-02-01,5.289934396743774,8.917501449584961
6.728373289108276,2033-03-01,5.2000510692596436,9.017033100128174
8.27731704711914,2033-04-01,6.7450196743011475,10.339625358581543
12.506207942962646,2033-05-01,10.76449728012085,14.584920883178711
17.593923568725586,2033-06-01,15.710489749908447,18.981019020080566
22.436028480529785,2033-07-01,20.118106842041016,24.529687881469727
24.09809684753418,2033-08-01,21.736690521240234,25.789006233215332
22.189032554626465,2033-09-01,20.049283981323242,23.709792137145996
18.488569259643555,2033-10-01,16.226844787597656,19.88942813873291
14.835800170898438,2033-11-01,13.123467922210693,16.50820827484131
12.174577236175537,2033-12-01,10.838420867919922,14.675420761108398
8.869569301605225,2034-01-01,7.442098379135132,10.214839458465576
7.0848548412323,2034-02-01,5.64987587928772,8.57393741607666
6.710542440414429,2034-03-01,5.2345311641693115,8.27647876739502
8.40089750289917,2034-04-01,6.62912654876709,10.029486656188965
12.465843200683594,2034-05-01,10.756343364715576,14.243512153625488
17.77888298034668,2034-06-01,16.452346801757812,19.289454460144043
22.863906860351562,2034-07-01,21.470733642578125,24.538294792175293
24.3131103515625,2034-08-01,22.77120304107666,25.78260612487793
22.177032470703125,2034-09-01,20.546706199645996,24.42490005493164
18.58315372467041,2034-10-01,17.25572967529297,20.199342727661133
15.012666702270508,2034-11-01,13.216451644897461,16.426968574523926
11.950645446777344,2034-12-01,9.853652477264404,14.465599060058594
8.697442054748535,2035-01-01,7.148172616958618,10.329439640045166
6.942005634307861,2035-02-01,5.4832024574279785,8.343949317932129
6.495629787445068,2035-03-01,5.1567933559417725,8.15051531791687
8.38773775100708,2035-04-01,6.396744728088379,10.260993480682373
12.472130298614502,2035-05-01,11.289931297302246,14.318983554840088
17.669516563415527,2035-06-01,16.23348045349121,20.021549224853516
22.733060836791992,2035-07-01,21.266666412353516,24.93467617034912
24.295649528503418,2035-08-01,22.168496131896973,26.475521087646484
22.427309036254883,2035-09-01,20.813331604003906,23.828831672668457
18.540151596069336,2035-10-01,16.854509353637695,20.647239685058594
15.091617584228516,2035-11-01,12.998464584350586,16.87618923187256
12.22766637802124,2035-12-01,9.98626184463501,14.263444423675537
8.91157865524292,2036-01-01,7.047260999679565,10.614421844482422
7.113739967346191,2036-02-01,5.28548526763916,8.51215648651123
6.488235235214233,2036-03-01,4.6203083992004395,7.968663454055786
8.218961715698242,2036-04-01,6.57325005531311,9.907594680786133
12.782962322235107,2036-05-01,10.851902961730957,14.628407955169678
17.912166595458984,2036-06-01,16.296794891357422,19.861462593078613
22.716282844543457,2036-07-01,21.052019119262695,24.666576385498047
24.272136688232422,2036-08-01,22.392168045043945,26.29104709625244
22.24704933166504,2036-09-01,20.256793975830078,25.34291934967041
18.98262310028076,2036-10-01,16.32009220123291,21.108232498168945
15.007355213165283,2036-11-01,12.779963493347168,17.35788059234619
12.056300640106201,2036-12-01,9.886310577392578,14.918912887573242
9.145176887512207,2037-01-01,7.004765748977661,10.89008092880249
7.194590330123901,2037-02-01,6.002798080444336,8.402260303497314
6.658245801925659,2037-03-01,5.185394048690796,8.025390863418579
8.397040367126465,2037-04-01,6.747995376586914,10.32658052444458
12.690445899963379,2037-05-01,11.08090353012085,14.392506122589111
17.788658142089844,2037-06-01,16.314353466033936,19.37678623199463
22.71283531188965,2037-07-01,20.84078884124756,24.191465377807617
24.276484489440918,2037-08-01,22.640666961669922,25.879969596862793
22.188708305358887,2037-09-01,20.203168869018555,23.358635902404785
18.753514289855957,2037-10-01,17.229190826416016,20.277453422546387
15.13851022720337,2037-11-01,13.537384986877441,16.81045913696289
12.122793197631836,2037-12-01,10.42685604095459,14.546678066253662
9.185970783233643,2038-01-01,7.6329004764556885,11.935007572174072
7.164233684539795,2038-02-01,5.689984083175659,9.164066314697266
6.6832451820373535,2038-03-01,5.417547941207886,8.0039222240448
8.414711475372314,2038-04-01,6.185474634170532,10.00724983215332
12.796814918518066,2038-05-01,10.646210670471191,14.70549726486206
17.73551368713379,2038-06-01,16.430500984191895,19.2686185836792
22.448416709899902,2038-07-01,20.95969581604004,24.42721176147461
24.06719970703125,2038-08-01,22.520995140075684,25.730263710021973
22.397119522094727,2038-09-01,20.60938835144043,24.151155471801758
18.618919372558594,2038-10-01,16.79850673675537,20.4097900390625
15.09193754196167,2038-11-01,13.03650951385498,16.981934547424316
11.960638046264648,2038-12-01,9.996057510375977,14.591013431549072
8.967238903045654,2039-01-01,7.449268341064453,11.13060474395752
6.972418308258057,2039-02-01,5.219010591506958,8.569324493408203
6.475468873977661,2039-03-01,4.925917387008667,8.477049827575684
8.122152328491211,2039-04-01,6.437016248703003,10.325754642486572
12.352312088012695,2039-05-01,10.746251106262207,14.403872013092041
17.567498207092285,2039-06-01,15.850644588470459,19.6351957321167
22.775239944458008,2039-07-01,21.23978614807129,24.840779304504395
24.05992031097412,2039-08-01,21.72420883178711,25.771069526672363
22.300029754638672,2039-09-01,19.958690643310547,24.36362648010254
18.466532707214355,2039-10-01,16.412006378173828,20.39324378967285
15.16131067276001,2039-11-01,13.668693542480469,16.941433906555176
12.352023124694824,2039-12-01,10.677055835723877,13.973749160766602
9.243560791015625,2040-01-01,7.729722261428833,10.681464672088623
7.477449417114258,2040-02-01,6.1968793869018555,9.071467399597168
6.98032283782959,2040-03-01,5.3506715297698975,8.477348327636719
8.47193956375122,2040-04-01,6.830605745315552,10.335034847259521
12.242143630981445,2040-05-01,10.364712238311768,14.387397289276123
17.957014083862305,2040-06-01,16.45356845855713,19.622305870056152
23.050338745117188,2040-07-01,21.42567539215088,24.692803382873535
24.371798515319824,2040-08-01,22.805583000183105,26.012072563171387
22.81901454925537,2040-09-01,20.964061737060547,24.91594123840332
18.938880920410156,2040-10-01,17.224169731140137,20.896124839782715
15.307258605957031,2040-11-01,13.572373390197754,17.56987190246582
12.056514263153076,2040-12-01,10.244564533233643,14.6107816696167
