Mean,Date,low,high
8.999064445495605,2041-01-01,7.535686731338501,10.711406230926514
7.046433210372925,2041-02-01,5.367577791213989,8.462238311767578
6.793647766113281,2041-03-01,5.064804792404175,8.204381465911865
8.608813285827637,2041-04-01,6.189391136169434,10.915408611297607
12.807807445526123,2041-05-01,10.535768032073975,14.928388595581055
18.067374229431152,2041-06-01,16.046310901641846,19.4884614944458
22.927539825439453,2041-07-01,20.999134063720703,24.775632858276367
24.157275199890137,2041-08-01,21.737262725830078,26.172690391540527
22.219417572021484,2041-09-01,19.821471214294434,24.270081520080566
18.764738082885742,2041-10-01,16.676932334899902,20.576847076416016
15.210407257080078,2041-11-01,13.71757459640503,16.915106773376465
12.407421112060547,2041-12-01,10.746236324310303,14.067237854003906
9.542311668395996,2042-01-01,8.32112169265747,10.570996284484863
7.579780578613281,2042-02-01,6.5766401290893555,9.128202438354492
6.839619159698486,2042-03-01,5.633924722671509,8.082767009735107
8.363547801971436,2042-04-01,6.886452913284302,9.863008975982666
12.60798454284668,2042-05-01,10.753541946411133,15.003509521484375
18.140503883361816,2042-06-01,15.865002155303955,19.585017204284668
23.03663730621338,2042-07-01,21.11692237854004,24.990665435791016
24.84040641784668,2042-08-01,22.504313468933105,26.539871215820312
22.5417537689209,2042-09-01,21.335294723510742,24.08554458618164
19.088117599487305,2042-10-01,17.435317993164062,20.72015953063965
15.27228832244873,2042-11-01,13.109246253967285,17.046445846557617
12.599450588226318,2042-12-01,10.811786651611328,14.83978796005249
9.598391056060791,2043-01-01,8.43200397491455,11.09197998046875
7.530182361602783,2043-02-01,6.513718366622925,9.298820972442627
6.911132335662842,2043-03-01,5.638611078262329,8.752963066101074
8.554565906524658,2043-04-01,6.826388120651245,10.844136714935303
12.8600492477417,2043-05-01,11.308518409729004,15.096266746520996
18.303707122802734,2043-06-01,16.36568832397461,19.97877025604248
23.070693016052246,2043-07-01,21.176053047180176,24.99723243713379
24.5161771774292,2043-08-01,22.807159423828125,26.4329833984375
22.436856269836426,2043-09-01,20.635191917419434,23.604941368103027
18.81891441345215,2043-10-01,17.021910667419434,20.427645683288574
15.037166118621826,2043-11-01,12.883723258972168,16.85237407684326
12.35213041305542,2043-12-01,10.691937923431396,14.104790210723877
9.344622611999512,2044-01-01,8.162688255310059,11.416948795318604
7.479825019836426,2044-02-01,6.163616180419922,9.02605152130127
6.8542914390563965,2044-03-01,5.637660264968872,8.458264350891113
8.561862468719482,2044-04-01,7.02224063873291,10.140711784362793
12.916245937347412,2044-05-01,11.165439128875732,14.704038143157959
18.416568756103516,2044-06-01,17.389911651611328,19.72836971282959
23.076616287231445,2044-07-01,21.3969087600708,24.50247287750244
24.621034622192383,2044-08-01,22.46553325653076,26.105106353759766
23.01455593109131,2044-09-01,21.107266426086426,25.11411762237549
19.188987731933594,2044-10-01,16.480271339416504,21.70619010925293
15.405889987945557,2044-11-01,13.420138359069824,17.79815101623535
12.757369995117188,2044-12-01,11.2125563621521,15.123285293579102
9.758283615112305,2045-01-01,8.40291690826416,11.253691673278809
7.640210151672363,2045-02-01,6.044701337814331,9.126290798187256
7.1010048389434814,2045-03-01,5.4948859214782715,8.572563648223877
8.648918628692627,2045-04-01,7.5595245361328125,10.145167350769043
12.865447998046875,2045-05-01,11.366074562072754,14.469969272613525
18.235337257385254,2045-06-01,16.750579833984375,19.67660903930664
23.511509895324707,2045-07-01,22.160846710205078,25.36960792541504
24.909526824951172,2045-08-01,22.49799346923828,26.930331230163574
22.875948905944824,2045-09-01,20.93864345550537,24.65525722503662
19.16462802886963,2045-10-01,17.70392417907715,19.894845962524414
15.592453002929688,2045-11-01,13.933742046356201,17.11707592010498
12.462522983551025,2045-12-01,10.520202159881592,14.236227989196777
9.2581634521484375,2046-01-01,7.345839977264404,11.021904945373535
7.201838493347168,2046-02-01,5.509813547134399,8.761712074279785
6.780465602874756,2046-03-01,5.430964469909668,8.166271924972534
8.689250946044922,2046-04-01,7.547036170959473,9.91159963607788
13.056082248687744,2046-05-01,11.598272800445557,14.784520149230957
18.444272994995117,2046-06-01,16.93776512145996,19.919374465942383
22.995983123779297,2046-07-01,21.421103477478027,25.077482223510742
24.54757785797119,2046-08-01,22.572041511535645,26.782907485961914
22.816341400146484,2046-09-01,21.084507942199707,25.352670669555664
19.07578945159912,2046-10-01,16.938223838806152,21.29991340637207
15.577319622039795,2046-11-01,13.589237213134766,18.055163383483887
12.551272869110107,2046-12-01,10.513109683990479,14.985076427459717
9.369208335876465,2047-01-01,7.725172996520996,10.939297676086426
7.512890100479126,2047-02-01,5.833189010620117,9.422481060028076
6.889970302581787,2047-03-01,5.264149904251099,8.618869304656982
8.66640567779541,2047-04-01,7.283267021179199,10.595210075378418
12.85560655593872,2047-05-01,10.961699485778809,14.62003755569458
18.23415184020996,2047-06-01,17.01838493347168,19.69034194946289
23.526399612426758,2047-07-01,21.44464874267578,25.48241424560547
24.956912994384766,2047-08-01,23.008228302001953,26.73248291015625
23.108163833618164,2047-09-01,21.475482940673828,25.062082290649414
19.401822090148926,2047-10-01,17.162484169006348,21.038411140441895
15.646414279937744,2047-11-01,13.949839115142822,17.369874954223633
12.899557113647461,2047-12-01,11.386221885681152,15.142947673797607
9.661716938018799,2048-01-01,8.328339099884033,11.109431743621826
7.399078845977783,2048-02-01,5.978335618972778,8.841856956481934
7.026764392852783,2048-03-01,5.4510438442230225,8.70874547958374
8.570417881011963,2048-04-01,6.556066274642944,10.14701795578003
12.738471031188965,2048-05-01,11.093458652496338,14.613481998443604
18.250686645507812,2048-06-01,16.288511753082275,20.115368843078613
23.281213760375977,2048-07-01,21.775752067565918,25.61703109741211
24.938698768615723,2048-08-01,23.31931495666504,26.684029579162598
22.9668550491333,2048-09-01,21.400959968566895,24.64972972869873
19.859354972839355,2048-10-01,17.901061058044434,21.7265682220459
16.201111793518066,2048-11-01,14.473881721496582,18.389296531677246
12.814037322998047,2048-12-01,10.156355857849121,16.616426467895508
9.501358985900879,2049-01-01,6.924610376358032,11.966789722442627
7.503445386886597,2049-02-01,5.505363702774048,9.177572250366211
6.811407804489136,2049-03-01,5.127216815948486,8.781320095062256
8.307413578033447,2049-04-01,6.736365795135498,10.090296268463135
12.590254783630371,2049-05-01,10.7965989112854,14.121552467346191
18.033300399780273,2049-06-01,16.300094604492188,19.366846084594727
22.929043769836426,2049-07-01,20.78321933746338,24.817221641540527
24.792827606201172,2049-08-01,22.633764266967773,27.160686492919922
23.140249252319336,2049-09-01,21.86631965637207,25.31511402130127
19.39401340484619,2049-10-01,17.663558959960938,21.590534210205078
15.830078125,2049-11-01,13.924919128417969,17.599576950073242
12.885369300842285,2049-12-01,10.507658958435059,14.873749732971191
9.733980178833008,2050-01-01,7.120436906814575,12.109437942504883
7.82886528968811,2050-02-01,5.845376968383789,9.63841199874878
7.313841104507446,2050-03-01,5.043767690658569,8.868574619293213
8.892089366912842,2050-04-01,7.323561906814575,10.805363655090332
13.116311073303223,2050-05-01,11.298982620239258,14.458488464355469
18.748364448547363,2050-06-01,16.680264472961426,20.13047218322754
23.957185745239258,2050-07-01,21.83701992034912,25.91064167022705
25.07822608947754,2050-08-01,22.749001502990723,27.18099594116211
23.326560020446777,2050-09-01,21.008482933044434,25.12562847137451
19.447858810424805,2050-10-01,17.78284740447998,21.512622833251953
15.949806213378906,2050-11-01,14.16154956817627,17.51401710510254
13.22780466079712,2050-12-01,10.591283321380615,16.04373836517334
10.220297813415527,2051-01-01,8.501790046691895,12.44176721572876
8.082123041152954,2051-02-01,6.796390771865845,10.167402267456055
7.382628679275513,2051-03-01,5.51104211807251,10.110045909881592
8.862751483917236,2051-04-01,6.642592906951904,11.432184219360352
13.301628112792969,2051-05-01,11.14458417892456,15.89628267288208
18.763212203979492,2051-06-01,16.699251174926758,21.223366737365723
23.566306114196777,2051-07-01,21.910701751708984,26.556227684020996
25.361994743347168,2051-08-01,23.736838340759277,27.601451873779297
23.44756317138672,2051-09-01,21.837276458740234,25.488069534301758
19.73928928375244,2051-10-01,18.052103996276855,22.217812538146973
16.16084861755371,2051-11-01,14.33186388015747,18.449769973754883
13.298007488250732,2051-12-01,11.552081108093262,16.051715850830078
10.05259370803833,2052-01-01,8.38047981262207,11.959681987762451
8.01100754737854,2052-02-01,6.514937162399292,9.951483726501465
7.566935062408447,2052-03-01,5.820816516876221,9.280588150024414
9.098420143127441,2052-04-01,7.614844799041748,11.100287437438965
13.00265645980835,2052-05-01,11.299166679382324,14.641468048095703
18.491104125976562,2052-06-01,17.358506202697754,20.024761199951172
23.49988079071045,2052-07-01,22.281221389770508,24.86040210723877
25.155929565429688,2052-08-01,23.295252799987793,26.942313194274902
23.08201026916504,2052-09-01,20.916272163391113,25.48926830291748
19.49516487121582,2052-10-01,17.302658081054688,22.028822898864746
16.07581901550293,2052-11-01,13.883882999420166,18.83809185028076
13.21798324584961,2052-12-01,11.120934963226318,15.75132131576538
9.789119720458984,2053-01-01,7.86060643196106,11.728365898132324
7.838232755661011,2053-02-01,5.949694871902466,10.085426330566406
7.278201341629028,2053-03-01,5.259686231613159,9.551767349243164
9.115609169006348,2053-04-01,6.912652969360352,11.102294921875
13.032784938812256,2053-05-01,11.409217834472656,14.793899536132812
18.515602111816406,2053-06-01,16.36784076690674,20.47902488708496
23.104573249816895,2053-07-01,21.443836212158203,24.89821147918701
24.85388469696045,2053-08-01,22.601600646972656,27.50334072113037
23.29617404937744,2053-09-01,21.148966789245605,25.111770629882812
19.38347625732422,2053-10-01,17.165149688720703,21.80768871307373
15.514741897583008,2053-11-01,13.370906829833984,17.72866916656494
13.031003475189209,2053-12-01,10.3741135597229,15.13742446899414
10.105241775512695,2054-01-01,8.09314775466919,12.63738489151001
7.9282543659210205,2054-02-01,6.083186626434326,10.156593322753906
7.187180995941162,2054-03-01,5.325780391693115,9.248174667358398
8.938122272491455,2054-04-01,7.225018739700317,10.92847204208374
13.116536617279053,2054-05-01,11.785541534423828,14.722355842590332
18.780264854431152,2054-06-01,17.14858341217041,20.43104648590088
23.689784049987793,2054-07-01,21.67508316040039,26.67296028137207
24.96290874481201,2054-08-01,22.16690731048584,27.363486289978027
23.39842128753662,2054-09-01,20.40590476989746,25.606082916259766
19.511709213256836,2054-10-01,16.9714937210083,21.549283981323242
16.15412712097168,2054-11-01,14.233956336975098,18.61204719543457
13.219542503356934,2054-12-01,10.724900722503662,15.953948974609375
9.73511028289795,2055-01-01,7.406448602676392,12.282676219940186
7.695865154266357,2055-02-01,6.040123224258423,9.930039405822754
7.319829702377319,2055-03-01,5.536372900009155,9.40805435180664
9.00121784210205,2055-04-01,7.1467039585113525,10.965202331542969
13.236106395721436,2055-05-01,10.914007186889648,15.461679458618164
18.810205459594727,2055-06-01,17.077277183532715,20.845043182373047
23.64766216278076,2055-07-01,21.98380756378174,25.7810115814209
25.30447006225586,2055-08-01,23.296788215637207,27.674896240234375
23.335572242736816,2055-09-01,21.68885898590088,25.35701560974121
19.960647583007812,2055-10-01,18.34310245513916,21.56189727783203
16.04811668395996,2055-11-01,14.228832244873047,18.162375450134277
13.113852977752686,2055-12-01,11.102007865905762,15.786596298217773
9.9415864944458,2056-01-01,8.074852466583252,12.015872955322266
7.742474317550659,2056-02-01,6.523905038833618,9.699349403381348
7.125816106796265,2056-03-01,5.7436089515686035,8.692293643951416
8.857511043548584,2056-04-01,7.602052927017212,10.156094074249268
13.201647281646729,2056-05-01,11.231101036071777,14.998172283172607
18.528382301330566,2056-06-01,17.401663780212402,19.755202293395996
23.63954734802246,2056-07-01,22.293777465820312,25.5274076461792
25.234743118286133,2056-08-01,23.20862102508545,27.11870574951172
23.40091896057129,2056-09-01,22.150229454040527,25.733840942382812
19.7891206741333,2056-10-01,17.30275535583496,22.98563289642334
15.79328441619873,2056-11-01,13.506184101104736,17.965429306030273
12.919172286987305,2056-12-01,10.873209476470947,16.422557830810547
9.94222116470337,2057-01-01,8.369976043701172,11.992969989776611
7.983033657073975,2057-02-01,6.240336656570435,9.82301139831543
7.278330087661743,2057-03-01,5.718767166137695,8.99707555770874
8.903165340423584,2057-04-01,7.174851655960083,10.95577096939087
13.085434913635254,2057-05-01,11.413262844085693,14.352737426757812
18.550113677978516,2057-06-01,16.825222969055176,20.136688232421875
23.295466423034668,2057-07-01,21.494067192077637,25.584317207336426
25.40737533569336,2057-08-01,23.512439727783203,27.694701194763184
23.50002384185791,2057-09-01,21.11959457397461,25.512707710266113
19.60986042022705,2057-10-01,17.166874885559082,22.420995712280273
15.642282485961914,2057-11-01,13.414485931396484,17.816370010375977
13.14330244064331,2057-12-01,10.592504501342773,16.283519744873047
10.185830116271973,2058-01-01,8.407277822494507,12.34762954711914
8.150248289108276,2058-02-01,6.161411762237549,10.069351196289062
7.3934996128082275,2058-03-01,5.358655214309692,9.313500881195068
9.002225875854492,2058-04-01,7.347088813781738,10.489919662475586
13.445570468902588,2058-05-01,11.875348091125488,15.666259288787842
19.002772331237793,2058-06-01,17.295031547546387,20.553464889526367
23.813544273376465,2058-07-01,21.809292793273926,26.273483276367188
25.685893058776855,2058-08-01,23.024677276611328,28.558937072753906
23.622547149658203,2058-09-01,21.64269256591797,26.322702407836914
20.158536911010742,2058-10-01,18.25942039489746,22.58844757080078
16.52253246307373,2058-11-01,14.336265563964844,19.269229888916016
13.720676898956299,2058-12-01,11.615608215332031,17.833072662353516
10.045498847961426,2059-01-01,8.166086435317993,12.035518169403076
8.179173707962036,2059-02-01,6.611146688461304,9.582996368408203
7.825521945953369,2059-03-01,6.214405536651611,9.520790100097656
9.407289505004883,2059-04-01,7.383137464523315,11.666955947875977
13.235379695892334,2059-05-01,10.896705627441406,15.93930196762085
18.63349151611328,2059-06-01,16.767005920410156,20.776674270629883
23.6853084564209,2059-07-01,22.12116050720215,25.83489418029785
25.55862331390381,2059-08-01,23.33650016784668,28.12398338317871
24.091690063476562,2059-09-01,21.59046173095703,26.407623291015625
20.686278343200684,2059-10-01,18.093318939208984,24.667543411254883
16.773242950439453,2059-11-01,14.240516662597656,19.257959365844727
13.926816940307617,2059-12-01,11.526851654052734,17.475926399230957
10.514043807983398,2060-01-01,8.306575775146484,12.571282386779785
8.407362461090088,2060-02-01,6.545668363571167,9.752390384674072
7.695707082748413,2060-03-01,5.904590845108032,9.046762466430664
9.485311508178711,2060-04-01,7.404045343399048,11.20314073562622
13.811025142669678,2060-05-01,11.468310832977295,16.761499404907227
19.02687644958496,2060-06-01,16.780741691589355,21.469014167785645
24.249839782714844,2060-07-01,21.745668411254883,27.062600135803223
25.587326049804688,2060-08-01,22.835952758789062,28.15990447998047
23.529827117919922,2060-09-01,20.68861961364746,26.349459648132324
20.112547874450684,2060-10-01,17.959449768066406,22.499777793884277
16.62833023071289,2060-11-01,14.491493225097656,18.995551109313965
13.674839496612549,2060-12-01,11.140185356140137,17.4044132232666
10.418495655059814,2061-01-01,8.422565937042236,12.627949714660645
8.285655975341797,2061-02-01,5.959008693695068,10.986146926879883
7.66218376159668,2061-03-01,5.499091386795044,9.990742683410645
9.16184949874878,2061-04-01,6.707293748855591,11.458566188812256
13.380255222320557,2061-05-01,11.48436689376831,15.627016067504883
19.28121566772461,2061-06-01,18.044981956481934,20.59833335876465
24.40560817718506,2061-07-01,22.465102195739746,27.313148498535156
25.657180786132812,2061-08-01,23.092050552368164,28.571048736572266
23.783084869384766,2061-09-01,21.608262062072754,25.817933082580566
19.992904663085938,2061-10-01,18.130722045898438,21.75717067718506
16.226648330688477,2061-11-01,14.43292760848999,19.12967586517334
13.753230571746826,2061-12-01,11.309925556182861,17.784957885742188
10.590662002563477,2062-01-01,8.681395053863525,13.553318500518799
8.409308910369873,2062-02-01,6.537405967712402,10.777364730834961
7.609427452087402,2062-03-01,5.920888423919678,10.127796173095703
9.062727451324463,2062-04-01,7.214470863342285,11.019418239593506
13.400164604187012,2062-05-01,11.607872009277344,15.391218662261963
19.17306900024414,2062-06-01,16.991539001464844,21.203984260559082
24.11036205291748,2062-07-01,22.194305419921875,26.84765625
25.963248252868652,2062-08-01,23.747501373291016,28.18748664855957
24.215469360351562,2062-09-01,22.262348175048828,26.748496055603027
20.813674926757812,2062-10-01,18.61674404144287,23.842392921447754
16.753994941711426,2062-11-01,14.212154388427734,19.191043853759766
13.905922889709473,2062-12-01,11.534762859344482,17.89297389984131
10.610730171203613,2063-01-01,8.335996627807617,14.261131286621094
8.58518362045288,2063-02-01,6.212827682495117,11.313564777374268
7.8166961669921875,2063-03-01,5.748638153076172,10.648396492004395
9.310225486755371,2063-04-01,8.03031325340271,11.565319538116455
13.482313632965088,2063-05-01,11.363573551177979,16.446468353271484
19.407933235168457,2063-06-01,17.753738403320312,20.975629806518555
24.28853130340576,2063-07-01,22.56888198852539,26.024155616760254
26.106640815734863,2063-08-01,24.064773559570312,27.821399688720703
24.201705932617188,2063-09-01,21.966683387756348,25.945573806762695
20.340659141540527,2063-10-01,18.01875877380371,22.544342041015625
16.732471466064453,2063-11-01,14.449433326721191,19.52266502380371
13.622424125671387,2063-12-01,10.833086490631104,17.96635913848877
10.341813564300537,2064-01-01,8.170245170593262,12.774309158325195
8.386162281036377,2064-02-01,6.856969833374023,10.102866172790527
7.981809377670288,2064-03-01,6.418621063232422,9.78611135482788
9.39960765838623,2064-04-01,7.935147762298584,10.912274360656738
13.914408683776855,2064-05-01,11.74174690246582,16.095959186553955
19.286561012268066,2064-06-01,17.329566955566406,20.95391082763672
24.426756858825684,2064-07-01,22.360493659973145,26.54280376434326
26.260519981384277,2064-08-01,24.333325386047363,28.191935539245605
24.473807334899902,2064-09-01,22.34442138671875,26.826899528503418
20.631845474243164,2064-10-01,18.318745613098145,22.889198303222656
17.031164169311523,2064-11-01,14.780800819396973,19.67635440826416
14.191753387451172,2064-12-01,11.612297534942627,17.692485809326172
10.822846412658691,2065-01-01,8.720585346221924,12.867186546325684
8.733043670654297,2065-02-01,6.627320289611816,10.962098598480225
8.116762161254883,2065-03-01,6.169124364852905,10.173741340637207
9.5800461769104,2065-04-01,7.192638635635376,11.631614685058594
13.59461259841919,2065-05-01,11.24348497390747,16.34816837310791
19.002585411071777,2065-06-01,17.09823703765869,20.674290657043457
24.33121967315674,2065-07-01,22.327584266662598,26.69317626953125
26.051475524902344,2065-08-01,24.004671096801758,27.964186668395996
24.276917457580566,2065-09-01,22.21324062347412,26.580574989318848
20.687166213989258,2065-10-01,18.417140007019043,23.516440391540527
16.67453098297119,2065-11-01,14.893619060516357,19.298908233642578
13.569684982299805,2065-12-01,11.664505004882812,16.09283971786499
10.369334697723389,2066-01-01,8.725176334381104,12.43539571762085
8.312938690185547,2066-02-01,6.800570726394653,10.391063213348389
7.877364873886108,2066-03-01,6.263481616973877,9.900664806365967
9.318573951721191,2066-04-01,7.067880630493164,11.45213794708252
13.525529384613037,2066-05-01,10.76434326171875,15.408063888549805
18.814072608947754,2066-06-01,16.100431442260742,21.554969787597656
24.226283073425293,2066-07-01,21.65003204345703,27.308560371398926
25.555331230163574,2066-08-01,22.462282180786133,28.778226852416992
23.969292640686035,2066-09-01,21.5076322555542,26.964665412902832
20.24747371673584,2066-10-01,16.623881340026855,23.614179611206055
16.862625122070312,2066-11-01,14.062780857086182,20.021620750427246
13.917426109313965,2066-12-01,10.998366832733154,17.03246307373047
10.424901008605957,2067-01-01,7.961543560028076,12.997412204742432
8.161012411117554,2067-02-01,5.740449905395508,10.693669319152832
7.8112633228302,2067-03-01,6.157097101211548,9.882492542266846
9.707791805267334,2067-04-01,7.67436671257019,11.912990093231201
13.878865242004395,2067-05-01,11.799444675445557,15.835565090179443
19.576870918273926,2067-06-01,18.077028274536133,21.40539836883545
24.506593704223633,2067-07-01,22.400038719177246,26.45258903503418
26.127735137939453,2067-08-01,23.482818603515625,28.781908988952637
24.2623929977417,2067-09-01,21.467573165893555,26.090285301208496
20.393040657043457,2067-10-01,17.430628776550293,23.53329563140869
16.62910270690918,2067-11-01,13.017196655273438,19.45738697052002
13.868356227874756,2067-12-01,11.00325059890747,17.76289939880371
10.760778427124023,2068-01-01,8.675485610961914,13.253823280334473
8.93222951889038,2068-02-01,6.863221883773804,11.032878398895264
8.303332328796387,2068-03-01,6.614135026931763,10.174972534179688
9.942461490631104,2068-04-01,8.351669788360596,11.445198059082031
14.7019624710083,2068-05-01,12.59633493423462,17.45702838897705
19.628483772277832,2068-06-01,18.23249053955078,21.074488639831543
24.692023277282715,2068-07-01,22.300498008728027,26.945846557617188
26.440162658691406,2068-08-01,24.113033294677734,28.67850112915039
24.67470932006836,2068-09-01,22.884058952331543,26.956528663635254
20.768224716186523,2068-10-01,17.930304527282715,23.571690559387207
16.89317512512207,2068-11-01,14.647583961486816,19.557865142822266
14.083466053009033,2068-12-01,12.204755306243896,16.91212272644043
10.846383571624756,2069-01-01,9.31358289718628,12.469611644744873
8.806909084320068,2069-02-01,7.380652189254761,10.271870613098145
8.097357273101807,2069-03-01,6.864173412322998,9.621984958648682
9.737231731414795,2069-04-01,8.031607151031494,11.518118858337402
13.895709991455078,2069-05-01,12.201794147491455,15.292966842651367
19.217829704284668,2069-06-01,17.849406242370605,20.745349884033203
24.368380546569824,2069-07-01,22.737601280212402,26.14659881591797
26.276464462280273,2069-08-01,24.499292373657227,28.817500114440918
24.144389152526855,2069-09-01,22.05324649810791,26.6226863861084
20.73809814453125,2069-10-01,17.725104331970215,24.441582679748535
16.956751823425293,2069-11-01,14.579604148864746,19.78725242614746
14.066610336303711,2069-12-01,11.106441497802734,17.440120697021484
10.669497013092041,2070-01-01,8.067821025848389,12.875936031341553
8.723106384277344,2070-02-01,6.914756774902344,10.810526847839355
8.090936422348022,2070-03-01,6.600728273391724,9.760113716125488
9.652894020080566,2070-04-01,8.255492687225342,11.234155178070068
13.933630466461182,2070-05-01,12.623584270477295,15.506570816040039
19.78046703338623,2070-06-01,18.538228034973145,21.44901943206787
