Mean,Date,low,high
24.748680114746094,2070-07-01,22.978585243225098,27.028663635253906
26.578627586364746,2070-08-01,24.15391731262207,28.968381881713867
24.575875282287598,2070-09-01,22.797629356384277,27.755788803100586
20.62581729888916,2070-10-01,18.55824565887451,23.021218299865723
16.865966796875,2070-11-01,14.782493114471436,19.32396697998047
14.181602478027344,2070-12-01,11.589035511016846,17.189175605773926
11.012147903442383,2071-01-01,9.242992877960205,13.45366382598877
9.085224151611328,2071-02-01,7.132166147232056,11.470709323883057
8.292880535125732,2071-03-01,6.633710145950317,10.177343845367432
9.903551578521729,2071-04-01,8.669873714447021,11.847911357879639
14.086432456970215,2071-05-01,12.595815658569336,16.634092330932617
19.671350479125977,2071-06-01,17.830570220947266,21.73456573486328
24.90287494659424,2071-07-01,22.41890811920166,27.54165267944336
26.519935607910156,2071-08-01,24.56129550933838,28.812047004699707
24.529098510742188,2071-09-01,21.867374420166016,26.696002960205078
20.783055305480957,2071-10-01,17.869938850402832,23.001670837402344
17.272500038146973,2071-11-01,15.030334949493408,19.491360664367676
14.495490074157715,2071-12-01,12.31467342376709,18.513368606567383
10.98354959487915,2072-01-01,9.36203908920288,13.418839454650879
8.690690040588379,2072-02-01,7.129890441894531,11.081645965576172
7.94614577293396,2072-03-01,6.278437614440918,9.719578266143799
9.480406761169434,2072-04-01,7.625680685043335,12.167716979980469
13.417892932891846,2072-05-01,11.273943901062012,15.64188003540039
19.527010917663574,2072-06-01,17.57944965362549,21.64582347869873
24.554811477661133,2072-07-01,21.881479263305664,27.074352264404297
26.607102394104004,2072-08-01,24.451590538024902,29.037601470947266
24.636077880859375,2072-09-01,22.08664321899414,26.989166259765625
20.990233421325684,2072-10-01,18.256553649902344,23.77880573272705
17.432302474975586,2072-11-01,14.41908311843872,20.560507774353027
14.363770008087158,2072-12-01,11.733742237091064,18.793437004089355
11.00810718536377,2073-01-01,8.5799880027771,14.169760704040527
8.83237886428833,2073-02-01,6.57957911491394,11.6202974319458
8.114011287689209,2073-03-01,6.241868019104004,10.063755989074707
9.660821914672852,2073-04-01,7.914880990982056,11.899805545806885
14.109029769897461,2073-05-01,12.181169986724854,16.351881980895996
19.68753433227539,2073-06-01,18.286476135253906,21.470117568969727
24.929261207580566,2073-07-01,23.386198043823242,27.07783794403076
26.897831916809082,2073-08-01,24.524930953979492,29.60251522064209
25.357916831970215,2073-09-01,23.09341335296631,27.731508255004883
21.48149013519287,2073-10-01,19.07478427886963,25.463001251220703
17.09980869293213,2073-11-01,14.815830707550049,20.121020317077637
14.323859214782715,2073-12-01,11.613927841186523,18.41268539428711
11.05167531967163,2074-01-01,8.665201663970947,14.156878471374512
8.819726943969727,2074-02-01,6.717015743255615,11.380400657653809
8.148224830627441,2074-03-01,5.977327108383179,10.892871856689453
9.51396131515503,2074-04-01,7.926357746124268,11.653058528900146
13.551531791687012,2074-05-01,11.81543493270874,15.85324478149414
19.251829147338867,2074-06-01,17.38227653503418,21.240047454833984
24.739203453063965,2074-07-01,22.4222469329834,27.600205421447754
26.257810592651367,2074-08-01,23.653812408447266,28.970548629760742
24.66218662261963,2074-09-01,21.893848419189453,27.734447479248047
20.816227912902832,2074-10-01,18.141578674316406,23.800979614257812
17.330339431762695,2074-11-01,14.342679500579834,20.3452091217041
14.709078788757324,2074-12-01,12.193665504455566,18.871155738830566
11.29564380645752,2075-01-01,9.04121732711792,14.224270343780518
9.03722333908081,2075-02-01,7.176024675369263,11.75173282623291
8.10697317123413,2075-03-01,6.066541910171509,10.7405104637146
9.914318561553955,2075-04-01,8.273622989654541,13.082695484161377
13.979636669158936,2075-05-01,11.824098110198975,16.41319751739502
19.23659896850586,2075-06-01,17.3077449798584,21.53452968597412
24.730388641357422,2075-07-01,21.899295806884766,28.192256927490234
26.87963581085205,2075-08-01,23.931793212890625,29.503600120544434
24.796013832092285,2075-09-01,22.156375885009766,26.833502769470215
21.252570152282715,2075-10-01,17.645151138305664,26.441617012023926
17.13069248199463,2075-11-01,14.570636749267578,20.23827838897705
14.548638343811035,2075-12-01,11.390308856964111,18.600598335266113
11.213993549346924,2076-01-01,8.60983943939209,14.19044828414917
9.010695457458496,2076-02-01,6.623554468154907,11.54992961883545
8.307588577270508,2076-03-01,6.564242362976074,10.240219593048096
10.041428565979004,2076-04-01,8.009691953659058,12.54204273223877
14.322412490844727,2076-05-01,12.106678009033203,16.727614402770996
19.6966609954834,2076-06-01,17.993263244628906,21.638745307922363
24.891416549682617,2076-07-01,22.25844383239746,27.449472427368164
26.363988876342773,2076-08-01,23.42220115661621,29.423452377319336
25.06600284576416,2076-09-01,22.30827045440674,27.582796096801758
21.374095916748047,2076-10-01,17.960559844970703,24.175676345825195
17.42388916015625,2076-11-01,14.341663837432861,20.5054349899292
14.216400146484375,2076-12-01,11.062352657318115,18.360533714294434
10.699230670928955,2077-01-01,7.351094007492065,13.33199167251587
8.75146770477295,2077-02-01,6.340544700622559,11.739522933959961
8.11663031578064,2077-03-01,6.441983222961426,10.16126537322998
9.602129459381104,2077-04-01,8.170429706573486,11.828346252441406
14.185027122497559,2077-05-01,12.684520244598389,16.281970977783203
19.717185020446777,2077-06-01,17.798444747924805,21.986989974975586
25.101881980895996,2077-07-01,23.115081787109375,27.53864574432373
26.82840347290039,2077-08-01,24.681047439575195,28.798931121826172
24.805155754089355,2077-09-01,22.885602951049805,27.326562881469727
21.101811408996582,2077-10-01,18.697025299072266,23.640399932861328
17.235355377197266,2077-11-01,14.37876844406128,19.95251750946045
14.451499462127686,2077-12-01,11.719267845153809,19.09838104248047
11.277199268341064,2078-01-01,8.564064979553223,14.425724029541016
8.986030578613281,2078-02-01,6.5544281005859375,12.246025085449219
8.286313533782959,2078-03-01,6.0329155921936035,10.673431873321533
9.856542587280273,2078-04-01,7.3471784591674805,12.716819763183594
14.055564880371094,2078-05-01,12.051478862762451,16.656871795654297
19.687328338623047,2078-06-01,17.98672389984131,21.901775360107422
25.03269100189209,2078-07-01,23.05838680267334,27.73817729949951
26.79889488220215,2078-08-01,24.18209934234619,28.99411392211914
25.077016830444336,2078-09-01,22.814297676086426,27.62192153930664
21.24404525756836,2078-10-01,18.27712345123291,24.7407808303833
17.288305282592773,2078-11-01,14.225643634796143,19.659059524536133
14.294053554534912,2078-12-01,10.75739860534668,17.90101146697998
11.244291305541992,2079-01-01,8.784308910369873,14.060775756835938
9.032788753509521,2079-02-01,7.0582969188690186,11.759425640106201
8.371274948120117,2079-03-01,6.426037311553955,10.205006122589111
9.842872619628906,2079-04-01,7.933969736099243,12.565227031707764
14.003490924835205,2079-05-01,12.207476615905762,16.609761238098145
19.46709632873535,2079-06-01,18.07590675354004,21.022390365600586
24.851577758789062,2079-07-01,22.61631679534912,27.18034076690674
26.78473663330078,2079-08-01,24.11415672302246,29.05910587310791
24.955483436584473,2079-09-01,22.90886402130127,27.90327739715576
21.19049072265625,2079-10-01,18.28653621673584,24.953558921813965
17.314263343811035,2079-11-01,14.846190929412842,19.720881462097168
14.483630657196045,2079-12-01,12.319005489349365,17.921866416931152
11.505802154541016,2080-01-01,9.620722770690918,14.710503101348877
9.174886226654053,2080-02-01,7.039564371109009,11.454658031463623
8.5066237449646,2080-03-01,6.272223234176636,10.986105918884277
10.318936347961426,2080-04-01,7.546220541000366,13.126353740692139
14.396704196929932,2080-05-01,12.330159664154053,17.00284481048584
19.75376319885254,2080-06-01,17.479873657226562,21.918131828308105
24.786094665527344,2080-07-01,22.97991371154785,26.815558433532715
26.61464023590088,2080-08-01,24.476872444152832,29.05026912689209
24.865973472595215,2080-09-01,21.83784580230713,26.94097328186035
21.1141357421875,2080-10-01,18.63730239868164,23.473413467407227
17.347514152526855,2080-11-01,15.230295658111572,19.64660358428955
14.745682716369629,2080-12-01,12.038417339324951,17.579976081848145
11.316535949707031,2081-01-01,8.956724166870117,13.43685245513916
9.121659755706787,2081-02-01,7.145083427429199,11.42602014541626
8.293134212493896,2081-03-01,6.029263973236084,10.162223815917969
9.922910213470459,2081-04-01,7.151522636413574,11.55412483215332
14.511349201202393,2081-05-01,12.081681251525879,16.570362091064453
19.858128547668457,2081-06-01,18.09556770324707,21.87621307373047
25.10707187652588,2081-07-01,23.82382106781006,26.91391944885254
27.05588150024414,2081-08-01,25.148653030395508,29.700627326965332
25.427536010742188,2081-09-01,23.418371200561523,28.265989303588867
21.28010082244873,2081-10-01,19.051671981811523,24.12654209136963
17.356273651123047,2081-11-01,14.330908298492432,20.41903781890869
14.531529903411865,2081-12-01,10.529964923858643,18.323790550231934
11.292520523071289,2082-01-01,8.160531044006348,13.876579761505127
9.001977443695068,2082-02-01,6.317183017730713,11.60843563079834
8.41531229019165,2082-03-01,6.138885259628296,10.398278713226318
10.229042530059814,2082-04-01,7.337097883224487,13.119894027709961
14.511757850646973,2082-05-01,11.252233982086182,17.43939208984375
19.75551986694336,2082-06-01,17.28080940246582,21.607537269592285
25.135132789611816,2082-07-01,23.021780967712402,27.58521842956543
27.126282691955566,2082-08-01,24.67440700531006,29.9518985748291
25.334505081176758,2082-09-01,22.694326400756836,27.37359619140625
21.420442581176758,2082-10-01,18.678237915039062,24.84465980529785
17.462963104248047,2082-11-01,14.716264724731445,21.166852951049805
14.514540195465088,2082-12-01,11.520247459411621,18.248038291931152
11.263801574707031,2083-01-01,9.007893085479736,13.127291679382324
9.237560272216797,2083-02-01,7.224287271499634,11.660082340240479
8.371777534484863,2083-03-01,6.734155893325806,10.435561180114746
9.982548236846924,2083-04-01,8.567824363708496,13.292671203613281
14.076863288879395,2083-05-01,11.937964916229248,16.89863681793213
19.41663646697998,2083-06-01,17.820876121520996,21.68049430847168
24.944939613342285,2083-07-01,22.659602165222168,28.12679386138916
26.869556427001953,2083-08-01,24.33411407470703,30.10829257965088
25.256051063537598,2083-09-01,21.998013496398926,28.996378898620605
21.392980575561523,2083-10-01,18.527311325073242,25.084365844726562
17.40207290649414,2083-11-01,14.393142700195312,21.080514907836914
14.48049020767212,2083-12-01,11.694319248199463,18.224563598632812
11.10619306564331,2084-01-01,8.677657127380371,13.381961822509766
8.82370376586914,2084-02-01,7.002184152603149,11.804210662841797
8.03822946548462,2084-03-01,6.0544114112854,10.149662494659424
9.68220043182373,2084-04-01,7.7092509269714355,12.741739273071289
14.095579147338867,2084-05-01,11.994202136993408,16.162476539611816
19.80623149871826,2084-06-01,17.800286293029785,21.781579971313477
25.368428230285645,2084-07-01,22.789999961853027,27.90456485748291
27.331381797790527,2084-08-01,24.375015258789062,30.018437385559082
25.18340015411377,2084-09-01,22.227360725402832,28.156851768493652
21.293197631835938,2084-10-01,17.497785568237305,24.140277862548828
17.855012893676758,2084-11-01,14.474685668945312,21.351357460021973
14.89635944366455,2084-12-01,12.03980541229248,19.15042209625244
11.463324546813965,2085-01-01,8.955421924591064,14.815138339996338
9.41407060623169,2085-02-01,7.085693359375,12.364594459533691
8.722479820251465,2085-03-01,6.233814239501953,11.139695167541504
10.262187957763672,2085-04-01,8.194395542144775,12.920317649841309
14.460644245147705,2085-05-01,12.09105396270752,16.727641105651855
20.24355125427246,2085-06-01,18.47739887237549,22.521634101867676
25.664142608642578,2085-07-01,22.39235019683838,28.82550621032715
27.18956756591797,2085-08-01,24.1068172454834,30.195246696472168
25.328116416931152,2085-09-01,22.14790153503418,28.009361267089844
21.749643325805664,2085-10-01,18.107879638671875,25.496453285217285
17.972110748291016,2085-11-01,15.022291660308838,20.92519760131836
15.259076118469238,2085-12-01,12.62058401107788,19.83699321746826
11.891297817230225,2086-01-01,9.399855613708496,14.895851612091064
9.427664756774902,2086-02-01,6.7898430824279785,12.144825458526611
8.38500690460205,2086-03-01,6.348907470703125,10.512967586517334
9.850433826446533,2086-04-01,7.551267385482788,12.237754821777344
14.396130561828613,2086-05-01,11.46776008605957,17.798688888549805
19.85068988800049,2086-06-01,17.51544189453125,21.805612564086914
25.335521697998047,2086-07-01,22.655396461486816,27.66000461578369
27.357540130615234,2086-08-01,24.518534660339355,30.383665084838867
25.539118766784668,2086-09-01,22.85011863708496,28.188916206359863
21.70068359375,2086-10-01,17.938111305236816,25.109485626220703
17.70546817779541,2086-11-01,14.266843795776367,21.388449668884277
14.602953910827637,2086-12-01,11.522758483886719,19.63317584991455
11.043119430541992,2087-01-01,8.506124496459961,14.027746200561523
9.051072597503662,2087-02-01,7.278620004653931,11.70940637588501
8.27549409866333,2087-03-01,6.458619594573975,10.529443740844727
10.107487678527832,2087-04-01,8.248271942138672,12.447574615478516
14.643604755401611,2087-05-01,12.722503185272217,17.07719612121582
19.92138671875,2087-06-01,18.05935764312744,22.285861015319824
25.20328712463379,2087-07-01,23.219849586486816,27.103821754455566
27.230177879333496,2087-08-01,24.70743179321289,30.467042922973633
25.54374599456787,2087-09-01,22.524507522583008,27.70534038543701
21.914172172546387,2087-10-01,19.555343627929688,24.19915771484375
18.370837211608887,2087-11-01,15.186946868896484,21.271032333374023
15.212773323059082,2087-12-01,12.442768573760986,19.89359951019287
11.563756465911865,2088-01-01,9.35798692703247,14.362469673156738
9.560046672821045,2088-02-01,7.713632106781006,12.43257761001587
8.876497268676758,2088-03-01,7.161542177200317,11.057977676391602
10.557784080505371,2088-04-01,8.390840530395508,13.97787857055664
14.604720115661621,2088-05-01,11.94118881225586,17.218222618103027
20.117162704467773,2088-06-01,17.9028902053833,22.18024253845215
25.413853645324707,2088-07-01,23.320134162902832,27.749767303466797
27.226765632629395,2088-08-01,24.19893741607666,29.720494270324707
25.675933837890625,2088-09-01,23.679160118103027,27.746625900268555
22.14595890045166,2088-10-01,18.709457397460938,26.144704818725586
18.451549530029297,2088-11-01,15.324946403503418,21.827847480773926
15.79984998703003,2088-12-01,12.803130626678467,20.71005153656006
11.918116569519043,2089-01-01,9.208991050720215,15.876027584075928
9.577497482299805,2089-02-01,7.583468198776245,12.494698524475098
8.78811502456665,2089-03-01,7.036316633224487,11.027084350585938
10.056375503540039,2089-04-01,8.26522970199585,12.693241119384766
14.385075569152832,2089-05-01,12.37089204788208,17.742236137390137
19.696571350097656,2089-06-01,17.425328254699707,21.865665435791016
25.48303985595703,2089-07-01,22.728546142578125,27.818350791931152
27.58796215057373,2089-08-01,24.686635971069336,30.31558322906494
25.762575149536133,2089-09-01,22.752346992492676,28.786316871643066
22.04354953765869,2089-10-01,18.601521492004395,25.215453147888184
18.148103713989258,2089-11-01,14.911258697509766,20.871273040771484
15.118325233459473,2089-12-01,11.791124820709229,20.907708168029785
11.466140270233154,2090-01-01,8.724191188812256,15.104214191436768
9.318039894104004,2090-02-01,6.486642837524414,13.179946899414062
8.480458736419678,2090-03-01,5.740474700927734,11.678884029388428
10.055501937866211,2090-04-01,7.396791458129883,13.171900749206543
14.503052711486816,2090-05-01,11.783393859863281,17.308012008666992
20.07077121734619,2090-06-01,17.572598457336426,22.923333168029785
25.61125373840332,2090-07-01,23.35063934326172,29.057584762573242
27.582521438598633,2090-08-01,24.51223659515381,31.105518341064453
25.561535835266113,2090-09-01,22.730146408081055,28.525503158569336
21.801140785217285,2090-10-01,18.911144256591797,26.02483558654785
18.151766777038574,2090-11-01,15.341886043548584,21.577040672302246
15.365025043487549,2090-12-01,12.370824813842773,20.312146186828613
11.586512088775635,2091-01-01,8.751595497131348,14.693079948425293
9.305397033691406,2091-02-01,6.860618352890015,12.201138496398926
8.73830270767212,2091-03-01,6.67720365524292,11.593616008758545
10.22386884689331,2091-04-01,8.374583959579468,12.834146976470947
14.503917694091797,2091-05-01,12.11276626586914,16.956862449645996
20.172978401184082,2091-06-01,18.201863288879395,21.855101585388184
25.671452522277832,2091-07-01,23.419333457946777,28.555368423461914
27.79801368713379,2091-08-01,24.842507362365723,31.4073429107666
26.007451057434082,2091-09-01,22.781036376953125,29.043328285217285
22.169950485229492,2091-10-01,18.69680881500244,26.922319412231445
18.23063850402832,2091-11-01,15.183252811431885,22.35866641998291
15.305016040802002,2091-12-01,12.542354583740234,19.155437469482422
11.952215671539307,2092-01-01,9.13707971572876,15.833953857421875
9.609363555908203,2092-02-01,7.3562493324279785,13.018263816833496
8.788036823272705,2092-03-01,6.65884804725647,11.030478954315186
10.352853298187256,2092-04-01,8.196405410766602,12.981675624847412
14.876750946044922,2092-05-01,11.959818840026855,17.364344596862793
20.24408531188965,2092-06-01,17.25619888305664,22.598259925842285
25.598127365112305,2092-07-01,23.22336196899414,28.718276023864746
27.56234073638916,2092-08-01,24.85760498046875,30.532668113708496
25.657243728637695,2092-09-01,21.94426727294922,27.363492012023926
22.48214340209961,2092-10-01,18.30439853668213,26.631291389465332
18.331331253051758,2092-11-01,15.269590854644775,21.90721321105957
15.194910049438477,2092-12-01,12.238451957702637,19.150487899780273
11.775959491729736,2093-01-01,9.058204650878906,15.425063133239746
9.661515712738037,2093-02-01,7.118280649185181,12.82898998260498
8.822949409484863,2093-03-01,6.65949559211731,11.23233413696289
10.341551780700684,2093-04-01,8.065927743911743,13.05829668045044
14.661420345306396,2093-05-01,11.93554162979126,17.397622108459473
20.552821159362793,2093-06-01,17.69870662689209,22.531611442565918
25.868767738342285,2093-07-01,23.175323486328125,28.000791549682617
27.821409225463867,2093-08-01,24.740382194519043,30.972728729248047
26.03325080871582,2093-09-01,22.94829559326172,29.381693840026855
22.49885654449463,2093-10-01,19.52039623260498,25.829922676086426
18.26501178741455,2093-11-01,14.742699146270752,21.467344284057617
15.314158916473389,2093-12-01,12.110437870025635,18.99114990234375
12.119028091430664,2094-01-01,9.688063621520996,14.91327714920044
10.03336763381958,2094-02-01,7.63614296913147,12.617546558380127
9.292123317718506,2094-03-01,7.139367341995239,11.485249996185303
10.762547492980957,2094-04-01,8.779593467712402,13.111775875091553
14.820809364318848,2094-05-01,12.260382175445557,17.27674961090088
20.393535614013672,2094-06-01,17.82158374786377,22.557690620422363
25.866427421569824,2094-07-01,23.029821395874023,28.422892570495605
27.947299003601074,2094-08-01,24.67107391357422,31.22153663635254
26.184956550598145,2094-09-01,23.414273262023926,28.88403034210205
22.006153106689453,2094-10-01,18.684412002563477,25.560935020446777
18.32096576690674,2094-11-01,14.505706787109375,22.249412536621094
15.37134838104248,2094-12-01,11.753201961517334,19.046517372131348
12.030691623687744,2095-01-01,9.898701190948486,15.829447746276855
9.935001850128174,2095-02-01,7.934451341629028,12.913914203643799
8.787986278533936,2095-03-01,6.833722829818726,11.074309349060059
10.086986064910889,2095-04-01,7.933612108230591,12.094036102294922
14.2500638961792,2095-05-01,11.47605037689209,16.51451301574707
20.02992820739746,2095-06-01,17.06909942626953,22.405339241027832
25.569488525390625,2095-07-01,23.360365867614746,28.267486572265625
27.914130210876465,2095-08-01,25.249399185180664,31.14399814605713
26.167539596557617,2095-09-01,23.333197593688965,29.292698860168457
22.090669631958008,2095-10-01,19.181365966796875,24.751248359680176
18.057486534118652,2095-11-01,14.257714748382568,22.094828605651855
15.261553764343262,2095-12-01,11.792909622192383,20.301505088806152
11.805607795715332,2096-01-01,9.2937912940979,15.632843494415283
9.510498523712158,2096-02-01,6.778515100479126,13.376530647277832
8.816094398498535,2096-03-01,6.287062644958496,11.248139381408691
10.190610885620117,2096-04-01,7.881820440292358,13.230945587158203
14.682785511016846,2096-05-01,12.103271007537842,17.801040649414062
20.05850601196289,2096-06-01,17.198575019836426,22.587135314941406
25.455848693847656,2096-07-01,23.140843391418457,29.031590461730957
27.62896156311035,2096-08-01,25.600390434265137,30.498435974121094
26.25070571899414,2096-09-01,23.118663787841797,29.6430082321167
22.52802276611328,2096-10-01,19.90009880065918,25.322733879089355
18.327475547790527,2096-11-01,15.325350761413574,21.581974029541016
15.302544593811035,2096-12-01,12.208009719848633,18.872370719909668
12.06568956375122,2097-01-01,8.815902471542358,15.915915966033936
9.718306541442871,2097-02-01,6.69952130317688,13.868153095245361
8.986215114593506,2097-03-01,6.528520584106445,12.300328731536865
10.93168592453003,2097-04-01,8.474534034729004,14.257193088531494
15.462557315826416,2097-05-01,12.804141521453857,17.978686332702637
20.45046615600586,2097-06-01,17.733689308166504,22.834529876708984
25.8801212310791,2097-07-01,23.02900505065918,28.61693572998047
28.05029296875,2097-08-01,25.33445930480957,30.99555206298828
26.165124893188477,2097-09-01,23.632567405700684,28.202096939086914
22.20339012145996,2097-10-01,18.95374584197998,25.593194007873535
18.21483612060547,2097-11-01,14.521140575408936,22.535640716552734
15.549790382385254,2097-12-01,12.088269233703613,21.126480102539062
12.123402118682861,2098-01-01,9.625234603881836,16.14198589324951
10.004372119903564,2098-02-01,7.3168487548828125,13.867313385009766
9.32738971710205,2098-03-01,7.531412839889526,11.66163444519043
10.704497814178467,2098-04-01,9.069371700286865,13.394609451293945
15.364917278289795,2098-05-01,12.713130474090576,19.052061080932617
20.431961059570312,2098-06-01,17.876171112060547,22.857988357543945
26.22724437713623,2098-07-01,22.52853775024414,29.738001823425293
28.3207368850708,2098-08-01,25.365087509155273,31.00245761871338
26.36032009124756,2098-09-01,23.109155654907227,29.3984317779541
22.473722457885742,2098-10-01,19.164636611938477,25.7467622756958
18.459324836730957,2098-11-01,15.383130550384521,21.318880081176758
15.670379161834717,2098-12-01,12.285522937774658,20.004769325256348
12.287173748016357,2099-01-01,9.430772304534912,15.727148056030273
10.199251174926758,2099-02-01,7.969885587692261,13.370998859405518
9.156497478485107,2099-03-01,6.917981386184692,12.271582126617432
10.648530960083008,2099-04-01,8.554429054260254,14.231982707977295
15.055531978607178,2099-05-01,12.856107711791992,17.667643547058105
20.581196784973145,2099-06-01,18.594040870666504,22.369792938232422
26.111202239990234,2099-07-01,24.047313690185547,28.45976161956787
28.349576950073242,2099-08-01,25.162906646728516,31.591073989868164
26.700045585632324,2099-09-01,24.072312355041504,29.533788681030273
22.73386287689209,2099-10-01,18.99819564819336,26.789199829101562
19.026512145996094,2099-11-01,14.958170890808105,22.756373405456543
16.070545196533203,2099-12-01,12.637585163116455,20.08218765258789
