year,month,zone,pounds,molen
2008,1,A,167125,31
2008,2,A,79356,28
2008,3,A,56968,31
2008,4,A,176237,30
2008,5,A,506411,31
2008,6,A,492731,30
2008,7,A,1558626,31
2008,8,A,2491385,31
2008,9,A,2600771,30
2008,10,A,3115415,31
2008,11,A,1938622,30
2008,12,A,414842,31
2009,1,A,129989,31
2009,2,A,53180,28
2009,3,A,43881,31
2009,4,A,152878,30
2009,5,A,468745,31
2009,6,A,549503,30
2009,7,A,1548639,31
2009,8,A,3000599,31
2009,9,A,3342378,30
2009,10,A,3619251,31
2009,11,A,2410147,30
2009,12,A,685305,31
2010,1,A,144894,31
2010,2,A,40929,28
2010,3,A,62373,31
2010,4,A,220351,30
2010,5,A,630899,31
2010,6,A,1112795,30
2010,7,A,3307916,31
2010,8,A,3955897,31
2010,9,A,3584216,30
2010,10,A,4381943,31
2010,11,A,1725376,30
2010,12,A,332794,31
2011,1,A,111502,31
2011,2,A,39886,28
2011,3,A,58304,31
2011,4,A,135363,30
2011,5,A,487751,31
2011,6,A,676960,30
2011,7,A,3391135,31
2011,8,A,5274973,31
2011,9,A,3890725,30
2011,10,A,3677376,31
2011,11,A,1896476,30
2011,12,A,454812,31
2012,1,A,117455,31
2012,2,A,93192,28
2012,3,A,105012,31
2012,4,A,219748,30
2012,5,A,445707,31
2012,6,A,1360418,30
2012,7,A,5323182,31
2012,8,A,5032331,31
2012,9,A,6074643,30
2012,10,A,4283397,31
2012,11,A,2112117,30
2012,12,A,578405,31
2013,1,A,141758,31
2013,2,A,68096,28
2013,3,A,98732,31
2013,4,A,223839,30
2013,5,A,570757,31
2013,6,A,744094,30
2013,7,A,5029374,31
2013,8,A,8232688,31
2013,9,A,5046894,30
2013,10,A,5498534,31
2013,11,A,2062955,30
2013,12,A,520825,31
2014,1,A,137417,31
2014,2,A,89477,28
2014,3,A,100959,31
2014,4,A,231654,30
2014,5,A,677396,31
2014,6,A,926003,30
2014,7,A,2697706,31
2014,8,A,6224435,31
2014,9,A,5445925,30
2014,10,A,7626255,31
2014,11,A,2753097,30
2014,12,A,729198,31
2015,1,A,111894,31
2015,2,A,44111,28
2015,3,A,127561,31
2015,4,A,227607,30
2015,5,A,590473,31
2015,6,A,957809,30
2015,7,A,2250636,31
2015,8,A,5875155,31
2015,9,A,5009327,30
2015,10,A,5413983,31
2015,11,A,3884459,30
2015,12,A,1157090,31
2016,1,A,215689,31
2016,2,A,101783,28
2016,3,A,142025,31
2016,4,A,406359,30
2016,5,A,785609,31
2016,6,A,1635463,30
2016,7,A,4884524,31
2016,8,A,5013623,31
2016,9,A,5330880,30
2016,10,A,5941282,31
2016,11,A,3116561,30
2016,12,A,620520,31
2008,1,B,115450,31
2008,2,B,52131,28
2008,3,B,49454,31
2008,4,B,130160,30
2008,5,B,318016,31
2008,6,B,258088,30
2008,7,B,871970,31
2008,8,B,1843898,31
2008,9,B,1492611,30
2008,10,B,1715065,31
2008,11,B,907393,30
2008,12,B,232467,31
2009,1,B,90950,31
2009,2,B,34500,28
2009,3,B,35598,31
2009,4,B,99541,30
2009,5,B,255366,31
2009,6,B,244424,30
2009,7,B,869376,31
2009,8,B,2325406,31
2009,9,B,2324677,30
2009,10,B,2007352,31
2009,11,B,1302685,30
2009,12,B,484484,31
2010,1,B,104295,31
2010,2,B,27878,28
2010,3,B,56401,31
2010,4,B,184913,30
2010,5,B,402027,31
2010,6,B,455045,30
2010,7,B,2276651,31
2010,8,B,2955514,31
2010,9,B,2020914,30
2010,10,B,2323493,31
2010,11,B,1078243,30
2010,12,B,264378,31
2011,1,B,111991,31
2011,2,B,30158,28
2011,3,B,61378,31
2011,4,B,117849,30
2011,5,B,378560,31
2011,6,B,474235,30
2011,7,B,1942331,31
2011,8,B,3940092,31
2011,9,B,2772140,30
2011,10,B,2280435,31
2011,11,B,1040928,30
2011,12,B,270880,31
2012,1,B,90999,31
2012,2,B,62037,28
2012,3,B,69618,31
2012,4,B,144357,30
2012,5,B,303654,31
2012,6,B,674207,30
2012,7,B,3921970,31
2012,8,B,4097139,31
2012,9,B,3170375,30
2012,10,B,2490760,31
2012,11,B,1582674,30
2012,12,B,420848,31
2013,1,B,139732,31
2013,2,B,59200,28
2013,3,B,84507,31
2013,4,B,212523,30
2013,5,B,431391,31
2013,6,B,485440,30
2013,7,B,3341656,31
2013,8,B,5857155,31
2013,9,B,3476967,30
2013,10,B,2940024,31
2013,11,B,1001069,30
2013,12,B,321143,31
2014,1,B,107352,31
2014,2,B,68816,28
2014,3,B,56575,31
2014,4,B,143979,30
2014,5,B,421899,31
2014,6,B,492559,30
2014,7,B,1466869,31
2014,8,B,5146724,31
2014,9,B,4416124,30
2014,10,B,4086908,31
2014,11,B,1370224,30
2014,12,B,404369,31
2015,1,B,83968,31
2015,2,B,26365,28
2015,3,B,83771,31
2015,4,B,134715,30
2015,5,B,381914,31
2015,6,B,591453,30
2015,7,B,1421477,31
2015,8,B,4775033,31
2015,9,B,3982828,30
2015,10,B,3169997,31
2015,11,B,1813995,30
2015,12,B,627889,31
2016,1,B,158798,31
2016,2,B,63775,28
2016,3,B,97559,31
2016,4,B,214899,30
2016,5,B,430365,31
2016,6,B,734524,30
2016,7,B,3844877,31
2016,8,B,4385384,31
2016,9,B,3248699,30
2016,10,B,2973685,31
2016,11,B,1708136,30
2016,12,B,413627,31
2008,1,C,199177,31
2008,2,C,103348,28
2008,3,C,77052,31
2008,4,C,203468,30
2008,5,C,429442,31
2008,6,C,363215,30
2008,7,C,2142715,31
2008,8,C,3601835,31
2008,9,C,3278299,30
2008,10,C,2371543,31
2008,11,C,1424041,30
2008,12,C,538763,31
2009,1,C,263228,31
2009,2,C,77580,28
2009,3,C,68380,31
2009,4,C,176168,30
2009,5,C,423685,31
2009,6,C,372791,30
2009,7,C,1976425,31
2009,8,C,3935469,31
2009,9,C,3561748,30
2009,10,C,2762908,31
2009,11,C,1827323,30
2009,12,C,809336,31
2010,1,C,269265,31
2010,2,C,68902,28
2010,3,C,78111,31
2010,4,C,262810,30
2010,5,C,568901,31
2010,6,C,1026971,30
2010,7,C,4917447,31
2010,8,C,5411198,31
2010,9,C,3721811,30
2010,10,C,3788323,31
2010,11,C,2194183,30
2010,12,C,625734,31
2011,1,C,240702,31
2011,2,C,86023,28
2011,3,C,108871,31
2011,4,C,210311,30
2011,5,C,598285,31
2011,6,C,827090,30
2011,7,C,3840349,31
2011,8,C,6659167,31
2011,9,C,5206089,30
2011,10,C,3826521,31
2011,11,C,1884158,30
2011,12,C,604699,31
2012,1,C,282785,31
2012,2,C,173120,28
2012,3,C,152351,31
2012,4,C,346697,30
2012,5,C,638155,31
2012,6,C,2111364,30
2012,7,C,7363473,31
2012,8,C,7580803,31
2012,9,C,5608560,30
2012,10,C,5390776,31
2012,11,C,3216248,30
2012,12,C,824956,31
2013,1,C,275933,31
2013,2,C,134392,28
2013,3,C,153250,31
2013,4,C,415039,30
2013,5,C,770570,31
2013,6,C,995037,30
2013,7,C,6850523,31
2013,8,C,8878377,31
2013,9,C,6064674,30
2013,10,C,5278385,31
2013,11,C,2266703,30
2013,12,C,967621,31
2014,1,C,326739,31
2014,2,C,223661,28
2014,3,C,214525,31
2014,4,C,358859,30
2014,5,C,759530,31
2014,6,C,789051,30
2014,7,C,3871174,31
2014,8,C,8002285,31
2014,9,C,6907467,30
2014,10,C,6119590,31
2014,11,C,2686527,30
2014,12,C,1131096,31
2015,1,C,353248,31
2015,2,C,107420,28
2015,3,C,239333,31
2015,4,C,376167,30
2015,5,C,671026,31
2015,6,C,897446,30
2015,7,C,4199989,31
2015,8,C,7890230,31
2015,9,C,6655807,30
2015,10,C,5050047,31
2015,11,C,3650749,30
2015,12,C,1555788,31
2016,1,C,553056,31
2016,2,C,252515,28
2016,3,C,263519,31
2016,4,C,469726,30
2016,5,C,766874,31
2016,6,C,1763797,30
2016,7,C,7515989,31
2016,8,C,6777121,31
2016,9,C,5127424,30
2016,10,C,5433933,31
2016,11,C,3621025,30
2016,12,C,1068349,31
2008,1,D,205578,31
2008,2,D,102006,28
2008,3,D,98146,31
2008,4,D,243408,30
2008,5,D,599768,31
2008,6,D,579575,30
2008,7,D,1948384,31
2008,8,D,3303099,31
2008,9,D,3472608,30
2008,10,D,2994885,31
2008,11,D,1762755,30
2008,12,D,524208,31
2009,1,D,251974,31
2009,2,D,82496,28
2009,3,D,73757,31
2009,4,D,177033,30
2009,5,D,582594,31
2009,6,D,595928,30
2009,7,D,2078870,31
2009,8,D,4078291,31
2009,9,D,4087581,30
2009,10,D,3807522,31
2009,11,D,2411002,30
2009,12,D,1053848,31
2010,1,D,219394,31
2010,2,D,58318,28
2010,3,D,72557,31
2010,4,D,219811,30
2010,5,D,508072,31
2010,6,D,1007785,30
2010,7,D,3314703,31
2010,8,D,4212748,31
2010,9,D,3799409,30
2010,10,D,4011406,31
2010,11,D,2263115,30
2010,12,D,725295,31
2011,1,D,266174,31
2011,2,D,84460,28
2011,3,D,111560,31
2011,4,D,207008,30
2011,5,D,576260,31
2011,6,D,817763,30
2011,7,D,3459615,31
2011,8,D,6682671,31
2011,9,D,4860161,30
2011,10,D,4514655,31
2011,11,D,2370785,30
2011,12,D,1038828,31
2012,1,D,290591,31
2012,2,D,157970,28
2012,3,D,119019,31
2012,4,D,251385,30
2012,5,D,632259,31
2012,6,D,2037460,30
2012,7,D,5117615,31
2012,8,D,5214340,31
2012,9,D,4451484,30
2012,10,D,3910885,31
2012,11,D,2831474,30
2012,12,D,994177,31
2013,1,D,282003,31
2013,2,D,95002,28
2013,3,D,142331,31
2013,4,D,314542,30
2013,5,D,582088,31
2013,6,D,1085909,30
2013,7,D,4690753,31
2013,8,D,6124488,31
2013,9,D,4172002,30
2013,10,D,4379679,31
2013,11,D,2079661,30
2013,12,D,1033794,31
2014,1,D,299313,31
2014,2,D,209979,28
2014,3,D,147523,31
2014,4,D,251758,30
2014,5,D,690897,31
2014,6,D,711999,30
2014,7,D,2160785,31
2014,8,D,5798248,31
2014,9,D,5401054,30
2014,10,D,5120266,31
2014,11,D,2356451,30
2014,12,D,1290225,31
2015,1,D,312488,31
2015,2,D,63524,28
2015,3,D,168471,31
2015,4,D,232427,30
2015,5,D,515320,31
2015,6,D,811887,30
2015,7,D,2684107,31
2015,8,D,5683234,31
2015,9,D,5089005,30
2015,10,D,4633726,31
2015,11,D,3227758,30
2015,12,D,1817537,31
2016,1,D,633422,31
2016,2,D,228870,28
2016,3,D,202193,31
2016,4,D,324489,30
2016,5,D,659397,31
2016,6,D,1587707,30
2016,7,D,4555560,31
2016,8,D,4683183,31
2016,9,D,4164838,30
2016,10,D,3875070,31
2016,11,D,3211479,30
2016,12,D,1212049,31
2008,1,E,146081,31
2008,2,E,66862,28
2008,3,E,49908,31
2008,4,E,90646,30
2008,5,E,177114,31
2008,6,E,199810,30
2008,7,E,858679,31
2008,8,E,959495,31
2008,9,E,1088571,30
2008,10,E,995003,31
2008,11,E,758514,30
2008,12,E,299172,31
2009,1,E,180430,31
2009,2,E,58880,28
2009,3,E,52598,31
2009,4,E,86481,30
2009,5,E,154489,31
2009,6,E,157259,30
2009,7,E,930783,31
2009,8,E,1028348,31
2009,9,E,935369,30
2009,10,E,942315,31
2009,11,E,897407,30
2009,12,E,470356,31
2010,1,E,142505,31
2010,2,E,35841,28
2010,3,E,31553,31
2010,4,E,96318,30
2010,5,E,136924,31
2010,6,E,366996,30
2010,7,E,1001718,31
2010,8,E,1073145,31
2010,9,E,895397,30
2010,10,E,1052516,31
2010,11,E,867838,30
2010,12,E,307289,31
2011,1,E,110940,31
2011,2,E,37006,28
2011,3,E,54485,31
2011,4,E,62620,30
2011,5,E,125004,31
2011,6,E,222981,30
2011,7,E,1055631,31
2011,8,E,1299900,31
2011,9,E,912320,30
2011,10,E,1046939,31
2011,11,E,804779,30
2011,12,E,435676,31
2012,1,E,158001,31
2012,2,E,82779,28
2012,3,E,46116,31
2012,4,E,81298,30
2012,5,E,254355,31
2012,6,E,823670,30
2012,7,E,1117552,31
2012,8,E,915432,31
2012,9,E,753781,30
2012,10,E,933883,31
2012,11,E,1048634,30
2012,12,E,492915,31
2013,1,E,153339,31
2013,2,E,68027,28
2013,3,E,65905,31
2013,4,E,96797,30
2013,5,E,174287,31
2013,6,E,443412,30
2013,7,E,1288336,31
2013,8,E,1192113,31
2013,9,E,821435,30
2013,10,E,998517,31
2013,11,E,698166,30
2013,12,E,466955,31
2014,1,E,133025,31
2014,2,E,104321,28
2014,3,E,76554,31
2014,4,E,72779,30
2014,5,E,175617,31
2014,6,E,170571,30
2014,7,E,724079,31
2014,8,E,1147495,31
2014,9,E,1119317,30
2014,10,E,1094630,31
2014,11,E,781940,30
2014,12,E,572854,31
2015,1,E,168304,31
2015,2,E,43167,28
2015,3,E,72456,31
2015,4,E,75187,30
2015,5,E,129773,31
2015,6,E,188423,30
2015,7,E,970517,31
2015,8,E,1192167,31
2015,9,E,973157,30
2015,10,E,911736,31
2015,11,E,887013,30
2015,12,E,619003,31
2016,1,E,306037,31
2016,2,E,131061,28
2016,3,E,68379,31
2016,4,E,77081,30
2016,5,E,158703,31
2016,6,E,560457,30
2016,7,E,1059948,31
2016,8,E,1086993,31
2016,9,E,831093,30
2016,10,E,1099852,31
2016,11,E,1141670,30
2016,12,E,635180,31
2008,1,F,156628,31
2008,2,F,80265,28
2008,3,F,43588,31
2008,4,F,52495,30
2008,5,F,88319,31
2008,6,F,234417,30
2008,7,F,1698821,31
2008,8,F,1907403,31
2008,9,F,1756349,30
2008,10,F,1642771,31
2008,11,F,819992,30
2008,12,F,318943,31
2009,1,F,186838,31
2009,2,F,70535,28
2009,3,F,51653,31
2009,4,F,97250,30
2009,5,F,107384,31
2009,6,F,272992,30
2009,7,F,1933405,31
2009,8,F,1949122,31
2009,9,F,2012381,30
2009,10,F,1672023,31
2009,11,F,1058306,30
2009,12,F,613396,31
2010,1,F,279741,31
2010,2,F,71761,28
2010,3,F,50415,31
2010,4,F,87241,30
2010,5,F,137620,31
2010,6,F,654385,30
2010,7,F,2369167,31
2010,8,F,2041109,31
2010,9,F,1887690,30
2010,10,F,2124628,31
2010,11,F,1297453,30
2010,12,F,514527,31
2011,1,F,236171,31
2011,2,F,54024,28
2011,3,F,82078,31
2011,4,F,92891,30
2011,5,F,148638,31
2011,6,F,347588,30
2011,7,F,2529544,31
2011,8,F,2672220,31
2011,9,F,2139130,30
2011,10,F,2257070,31
2011,11,F,1165869,30
2011,12,F,643294,31
2012,1,F,283268,31
2012,2,F,151091,28
2012,3,F,85925,31
2012,4,F,141128,30
2012,5,F,257891,31
2012,6,F,1838941,30
2012,7,F,2557652,31
2012,8,F,2006866,31
2012,9,F,1823392,30
2012,10,F,2270876,31
2012,11,F,1690239,30
2012,12,F,787573,31
2013,1,F,299247,31
2013,2,F,112252,28
2013,3,F,111261,31
2013,4,F,152601,30
2013,5,F,212009,31
2013,6,F,698551,30
2013,7,F,2755159,31
2013,8,F,2214753,31
2013,9,F,1932220,30
2013,10,F,2123181,31
2013,11,F,1174146,30
2013,12,F,680049,31
2014,1,F,228987,31
2014,2,F,165461,28
2014,3,F,134658,31
2014,4,F,136816,30
2014,5,F,217517,31
2014,6,F,181016,30
2014,7,F,1424489,31
2014,8,F,2483935,31
2014,9,F,2409023,30
2014,10,F,2352090,31
2014,11,F,1342899,30
2014,12,F,1016955,31
2015,1,F,286232,31
2015,2,F,121361,28
2015,3,F,135040,31
2015,4,F,153986,30
2015,5,F,177041,31
2015,6,F,229799,30
2015,7,F,2168229,31
2015,8,F,2527018,31
2015,9,F,2085786,30
2015,10,F,2052157,31
2015,11,F,1457470,30
2015,12,F,1120480,31
2016,1,F,577173,31
2016,2,F,249223,28
2016,3,F,159206,31
2016,4,F,155246,30
2016,5,F,271863,31
2016,6,F,968636,30
2016,7,F,2507604,31
2016,8,F,2234347,31
2016,9,F,2032783,30
2016,10,F,2448646,31
2016,11,F,1936160,30
2016,12,F,981382,31
2008,1,G,108697,31
2008,2,G,51019,28
2008,3,G,34057,31
2008,4,G,60494,30
2008,5,G,134440,31
2008,6,G,109053,30
2008,7,G,324808,31
2008,8,G,554482,31
2008,9,G,650803,30
2008,10,G,560899,31
2008,11,G,462138,30
2008,12,G,215262,31
2009,1,G,103358,31
2009,2,G,52921,28
2009,3,G,29914,31
2009,4,G,59773,30
2009,5,G,150049,31
2009,6,G,128168,30
2009,7,G,397378,31
2009,8,G,572593,31
2009,9,G,628315,30
2009,10,G,588591,31
2009,11,G,575994,30
2009,12,G,352792,31
2010,1,G,123534,31
2010,2,G,45437,28
2010,3,G,21538,31
2010,4,G,70250,30
2010,5,G,151235,31
2010,6,G,159157,30
2010,7,G,378883,31
2010,8,G,668770,31
2010,9,G,634682,30
2010,10,G,619468,31
2010,11,G,518215,30
2010,12,G,297421,31
2011,1,G,121894,31
2011,2,G,32581,28
2011,3,G,32058,31
2011,4,G,53680,30
2011,5,G,113470,31
2011,6,G,159707,30
2011,7,G,426848,31
2011,8,G,763862,31
2011,9,G,588877,30
2011,10,G,621549,31
2011,11,G,572356,30
2011,12,G,302604,31
2012,1,G,126648,31
2012,2,G,63677,28
2012,3,G,31784,31
2012,4,G,65193,30
2012,5,G,194065,31
2012,6,G,481947,30
2012,7,G,671459,31
2012,8,G,593050,31
2012,9,G,508866,30
2012,10,G,540855,31
2012,11,G,608491,30
2012,12,G,359943,31
2013,1,G,138631,31
2013,2,G,40856,28
2013,3,G,35330,31
2013,4,G,105396,30
2013,5,G,196711,31
2013,6,G,254236,30
2013,7,G,671566,31
2013,8,G,808075,31
2013,9,G,615027,30
2013,10,G,658037,31
2013,11,G,422985,30
2013,12,G,306764,31
2014,1,G,114313,31
2014,2,G,69678,28
2014,3,G,70835,31
2014,4,G,92847,30
2014,5,G,238316,31
2014,6,G,219573,30
2014,7,G,263152,31
2014,8,G,638508,31
2014,9,G,815274,30
2014,10,G,798189,31
2014,11,G,624488,30
2014,12,G,462804,31
2015,1,G,69375,31
2015,2,G,20821,28
2015,3,G,33541,31
2015,4,G,69132,30
2015,5,G,163861,31
2015,6,G,221073,30
2015,7,G,487011,31
2015,8,G,794164,31
2015,9,G,795124,30
2015,10,G,678051,31
2015,11,G,549249,30
2015,12,G,406366,31
2016,1,G,147253,31
2016,2,G,52680,28
2016,3,G,46677,31
2016,4,G,95925,30
2016,5,G,192712,31
2016,6,G,351851,30
2016,7,G,653402,31
2016,8,G,793793,31
2016,9,G,667978,30
2016,10,G,786200,31
2016,11,G,785101,30
2016,12,G,370747,31
